0,0,0,2.7756e-17,0,-5.5511e-17,1
4.0142e-05,1.9339e-05,4.9813e-05,2.7756e-17,0,-5.5511e-17,1
2.6579e-05,3.509e-05,0.00010365,3.7466e-05,4.7863e-05,-5.2006e-06,1
-1.2613e-05,6.8578e-05,0.00010435,3.4198e-05,0.00013646,7.6856e-05,1
-4.0237e-05,0.00013869,0.00011824,7.3595e-05,0.00018953,0.00011952,1
-5.4959e-05,0.00023162,0.00015772,0.00015566,0.00028852,0.00019445,1
-1.8335e-05,0.00028732,0.00019113,0.00014526,0.00037385,0.00019118,1
1.2382e-05,0.00029469,0.00020857,0.00014526,0.00037385,0.00019118,1
5.8865e-05,0.00031081,0.00027507,0.00016606,0.0002032,0.00019772,1
0.00015914,0.00030824,0.00035727,0.00024318,-9.5458e-05,0.00015774,1
0.00021458,0.00033382,0.00040192,0.00035064,-0.00034952,2.7228e-05,1
0.00026214,0.00034023,0.00038194,0.00040696,-0.0004775,-1.9293e-05,1
0.00038141,0.00034821,0.00039328,0.00033639,-0.00035607,-0.00014343,1
0.00048787,0.00035512,0.00035453,0.00026059,-0.00015121,-0.00023337,1
0.00059197,0.00032733,0.0003366,0.00023267,1.6179e-05,-0.00032524,1
0.00070321,0.00033509,0.00029621,0.00017767,5.0375e-05,-0.00040864,1
0.00080722,0.00033877,0.00029998,0.00017574,4.5172e-05,-0.00045649,1
0.00090501,0.00034645,0.00030694,0.000234,-7.762e-05,-0.00045516,1
0.00098708,0.0002753,0.00022932,0.0002652,-0.00033361,-0.00044535,1
0.0010358,0.00027539,0.0001177,0.00021625,-0.00060191,-0.00039093,1
0.0010937,0.00022712,3.909e-06,9.6731e-05,-0.00074878,-0.00046066,1
0.0010922,0.00015482,-0.00011576,-5.1203e-05,-0.00093507,-0.00039202,1
0.0010951,0.00010715,-0.00023653,-0.00030198,-0.00096814,-0.00033314,1
0.0010935,8.7287e-05,-0.0003115,-0.00043517,-0.00094106,-0.00032408,1
0.0011316,6.2279e-05,-0.00037107,-0.00063183,-0.00078929,-0.00035383,1
0.001108,7.1614e-05,-0.00041164,-0.00076827,-0.00067361,-0.00026271,1
0.0011467,6.642e-05,-0.00039736,-0.00086209,-0.00059349,-0.00021099,1
0.0011655,8.8056e-05,-0.00034844,-0.00076637,-0.00066843,-0.00021485,1
0.0011686,8.7342e-05,-0.00035085,-0.00074035,-0.00084099,-0.00017084,1
0.001174,9.3155e-05,-0.0003305,-0.00059677,-0.0009534,-0.00017663,1
0.0011432,0.00010215,-0.00032625,-0.00055605,-0.00099416,-0.00026389,1
0.0012253,0.0001601,-0.00029695,-0.00052763,-0.00095474,-0.00040228,1
0.0012468,0.00017095,-0.000269,-0.00047022,-0.00077695,-0.00050127,1
0.0013201,0.00019593,-0.00022114,-0.00049815,-0.00060957,-0.00059314,1
0.0013227,0.00021625,-0.00022209,-0.00056163,-0.00048487,-0.00063197,1
0.0013276,0.00023759,-0.00021561,-0.00056163,-0.00048487,-0.00063197,1
0.0013632,0.00022517,-0.00020347,-0.00055123,-0.0005702,-0.0006287,1
0.0013681,0.00027753,-0.00013273,-0.00049624,-0.00060439,-0.0005453,1
0.0013511,0.00026944,-0.00015287,-0.00048388,-0.00060302,-0.00042248,1
0.0013096,0.00032407,-0.00010148,-0.00042697,-0.00063203,-0.00029123,1
0.0013036,0.00039898,-7.4956e-05,-0.00037198,-0.00066622,-0.00020783,1
0.0012768,0.00042087,-6.2389e-05,-0.00037198,-0.00066622,-0.00020783,1
0.0012539,0.00043842,-7.1241e-05,-0.00037198,-0.00066622,-0.00020783,1
0.0012562,0.00045432,-2.7632e-05,-0.00036158,-0.00075155,-0.00020456,1
0.0012569,0.00044619,6.4484e-06,-0.00026586,-0.00082649,-0.00020842,1
0.0012736,0.00045536,3.1982e-05,-0.00013459,-0.00085874,-0.00026534,1
0.0012514,0.00045617,4.0403e-05,-5.9663e-05,-0.00076301,-0.00027574,1
0.0012353,0.00049626,3.8737e-05,-7.5263e-05,-0.00067578,-0.00031649,1
0.0011738,0.00050199,1.1867e-05,-8.566e-05,-0.00059045,-0.00031976,1
0.0011757,0.00049373,-2.6897e-05,-9.6057e-05,-0.00050511,-0.00032303,1
0.0011166,0.00053867,-2.8302e-05,-0.00015432,-0.00038232,-0.00032436,1
0.0010401,0.00054265,-6.7079e-05,-0.00013572,-0.0001586,-0.00028825,1
0.00095881,0.00058531,-0.00010304,-0.00019398,-3.5808e-05,-0.00028959,1
0.00093337,0.00063147,-0.00010809,-0.00019398,-3.5808e-05,-0.00028959,1
0.0009181,0.00066197,-9.0911e-05,-0.00018358,-0.00012114,-0.00028632,1
0.00085928,0.00065422,-9.4837e-05,-0.00013572,-0.0001586,-0.00028825,1
0.00080115,0.0006385,-7.1358e-05,-0.00018492,-2.7337e-05,-0.0001564,1
0.00073916,0.00066179,-0.00010414,-0.00019858,0.00014659,-7.7609e-05,1
0.00068017,0.00065871,-4.7721e-05,-0.00012499,0.00033612,4.191e-05,1
0.00063959,0.0006504,-8.5264e-06,-8.0392e-05,0.00038725,0.00012204,1
0.00059748,0.00068451,-1.8801e-05,-3.253e-05,0.00034979,0.00012011,1
0.00061608,0.0007007,3.6667e-06,-5.9599e-05,0.0002166,0.00012858,1
0.0005828,0.00071655,-1.5725e-05,4.4596e-05,5.1133e-05,8.0127e-05,1
0.00053059,0.00070063,-3.3204e-05,5.4993e-05,-3.4195e-05,8.3399e-05,1
0.00052449,0.00069012,-7.5636e-05,6.2123e-05,-3.0924e-05,0.00016873,1
0.00043611,0.00068229,-0.0001005,-2.4543e-05,5.2479e-05,0.00030578,1
0.00038271,0.00063804,-0.00019162,-0.00020886,0.00020561,0.00039882,1
0.00032469,0.00065885,-0.00021995,-0.00031114,0.00037628,0.00049516,1
0.00028165,0.00062786,-0.00023422,-0.0003144,0.00046488,0.00057721,1
0.00023742,0.00063633,-0.00018079,-0.00036552,0.00059093,0.00066118,1
0.00016861,0.00063322,-0.00014387,-0.00027114,0.00060982,0.00078726,1
9.269e-05,0.00064096,-9.4004e-05,-0.00011002,0.00041537,0.00087009,1
-7.2047e-06,0.00066274,-7.0773e-05,-3.096e-05,0.00020336,0.00094956,1
-9.833e-05,0.0006608,-6.0647e-05,6.6695e-05,0.00013364,0.00099361,1
-0.00021494,0.00066638,-4.4587e-05,7.3824e-05,0.00013691,0.0010789,1
-0.0002857,0.00069267,-7.3756e-05,6.3427e-05,0.00022224,0.0010756,1
-0.00028176,0.00069828,-2.8111e-05,1.5564e-05,0.0002597,0.0010776,1
-0.00028792,0.00074809,6.7723e-06,4.7831e-05,0.00030951,0.001035,1
-0.00026059,0.0007655,5.378e-05,9.5696e-05,0.00027204,0.001033,1
-0.00024583,0.00077758,0.00010269,0.00022696,0.00023976,0.00097608,1
-0.00019089,0.00080076,0.00021155,0.00040802,0.00017523,0.0009651,1
-0.00017228,0.00082943,0.0002926,0.00062655,0.00015856,0.00094892,1
-0.00015071,0.00084778,0.00038029,0.00079526,0.00017415,0.00088677,1
-0.00010519,0.00086436,0.00045345,0.00092846,0.00014708,0.00087772,1
-8.9073e-05,0.00088195,0.00055819,0.0010617,0.00012002,0.00086866,1
-7.5947e-05,0.00089048,0.00061028,0.0010721,3.4687e-05,0.00087194,1
-5.3306e-05,0.00091598,0.00063676,0.0010617,0.00012002,0.00086866,1
-1.4862e-05,0.00093332,0.00067987,0.0010138,0.00015748,0.00087059,1
-2.4703e-05,0.00095773,0.00072179,0.0010138,0.00015748,0.00087059,1
1.3645e-05,0.00095094,0.00075725,0.0011574,4.5085e-05,0.00086481,1
7.2458e-05,0.00098777,0.00084492,0.0013844,-6.2117e-05,0.00080401,1
0.00015486,0.00098234,0.00088025,0.0014852,-0.00013897,0.00083759,1
0.00018851,0.00098668,0.00091961,0.0016184,-0.00016604,0.00082854,1
0.00022115,0.00097509,0.00093419,0.0016029,-7.8788e-05,0.00078783,1
0.00025237,0.00096366,0.00096699,0.0016029,-7.8788e-05,0.00078783,1
0.00030685,0.00098483,0.00099538,0.0016288,-0.00025137,0.00083181,1
0.00039015,0.00096777,0.001056,0.0017279,-0.00041491,0.00074592,1
0.00042076,0.00097282,0.0011006,0.0017467,-0.00059076,0.00070458,1
0.000539,0.00096387,0.001065,0.0016647,-0.00068976,0.00062966,1
0.00060512,0.00095229,0.001065,0.0016272,-0.00073763,0.00063486,1
0.00069355,0.00095058,0.0010556,0.0016002,-0.00087083,0.00064334,1
0.0007597,0.00093222,0.0010754,0.0016959,-0.00094577,0.00063949,1
0.00081261,0.0009662,0.001163,0.0017916,-0.0010207,0.00063563,1
0.00085747,0.00096598,0.0012069,0.0018821,-0.0010122,0.00066594,1
0.00097598,0.00097981,0.0012545,0.00193,-0.0010497,0.00066401,1
0.00101,0.000998,0.0012702,0.0018821,-0.0010122,0.00066594,1
0.0010159,0.0009819,0.0012744,0.0018892,-0.0010089,0.00075126,1
0.0010593,0.0010327,0.0013044,0.0019921,-0.0010806,0.00083273,1
0.0010981,0.0010221,0.0013085,0.0020129,-0.0012512,0.00083928,1
0.001194,0.0010775,0.0012893,0.0020337,-0.0014219,0.00084583,1
0.0012387,0.0010327,0.0012682,0.002145,-0.0015841,0.00088268,1
0.0013784,0.001019,0.0012522,0.0022032,-0.0017069,0.00088404,1
0.0014327,0.0010196,0.0012112,0.0022137,-0.0017922,0.00088731,1
0.0015175,0.001053,0.0012261,0.0022615,-0.0018297,0.00088539,1
0.0016124,0.0010416,0.0012242,0.0022719,-0.001915,0.00088867,1
0.0016966,0.0010512,0.0012347,0.0023198,-0.0019525,0.00088674,1
0.0017356,0.0011221,0.0012919,0.0024136,-0.0020326,0.00083499,0.99999
0.0018461,0.0011332,0.0013166,0.0023878,-0.0022596,0.00071354,0.99999
0.0019675,0.0011821,0.0013656,0.0023536,-0.0023961,0.0006367,0.99999
0.0021482,0.0011964,0.0013547,0.0023091,-0.0024472,0.00055657,0.99999
0.002286,0.0012893,0.0014026,0.0023549,-0.0024898,0.00050677,0.99999
0.0023905,0.0013194,0.0014298,0.0023478,-0.0024931,0.00042144,0.99999
0.0025927,0.0013542,0.001464,0.0023511,-0.0025817,0.00033939,0.99999
0.0027784,0.0014109,0.0015323,0.0023804,-0.0028429,0.00030134,0.99999
0.0029251,0.0014314,0.0015832,0.0025053,-0.003179,0.00025943,0.99999
0.0030449,0.0014638,0.0016835,0.0025366,-0.003435,0.00026924,0.99999
0.0031308,0.0014712,0.0017077,0.0025949,-0.0035579,0.00027059,0.99999
0.0032206,0.0015045,0.0017811,0.0026053,-0.0036432,0.00027386,0.99999
0.0033306,0.0015507,0.0018248,0.0026511,-0.0036858,0.00022406,0.99999
0.0035265,0.0016146,0.0018798,0.0026066,-0.0037369,0.00014393,0.99999
0.0037167,0.001671,0.0020052,0.0027431,-0.0038527,5.2819e-05,0.99999
0.0039081,0.0017365,0.0020519,0.0029035,-0.004146,-4.2155e-05,0.99999
0.0041751,0.0018345,0.0021563,0.0031391,-0.0044254,-0.0002192,0.99999
0.0043785,0.001914,0.0022242,0.0032341,-0.0045991,-0.00040083,0.99998
0.0046051,0.0019655,0.0022903,0.003351,-0.0046379,-0.0006284,0.99998
0.0048682,0.0020949,0.0023493,0.0034701,-0.0046716,-0.00080813,0.99998
0.0051559,0.0021771,0.0024098,0.0035121,-0.0048061,-0.0010253,0.99998
0.0054598,0.0022841,0.0024728,0.0035471,-0.004944,-0.0013278,0.99998
0.0057473,0.002405,0.0024837,0.0035517,-0.0051263,-0.0015398,0.99998
0.0060552,0.0024466,0.0024669,0.0035563,-0.0053087,-0.0017518,0.99998
0.0064047,0.0025469,0.0024536,0.0035538,-0.0054944,-0.0020491,0.99998
0.0067457,0.0025995,0.0024451,0.0036062,-0.0057143,-0.002263,0.99997
0.0070054,0.002704,0.0024856,0.0036412,-0.0058521,-0.0025655,0.99997
0.0073854,0.0027655,0.0024985,0.0036761,-0.00599,-0.002868,0.99997
0.0077163,0.0028622,0.0025983,0.0037556,-0.0060766,-0.0030904,0.99997
0.0080797,0.0029366,0.0026205,0.0038759,-0.006204,-0.0034,0.99997
0.0084739,0.0030547,0.0027229,0.0039005,-0.0062565,-0.0037058,0.99997
0.0088495,0.0031677,0.0028296,0.0039217,-0.0062203,-0.0039295,0.99997
0.0091427,0.0032805,0.0029307,0.0040282,-0.0061736,-0.0041602,0.99996
0.0095156,0.0033661,0.002994,0.0041297,-0.0061254,-0.0044287,0.99996
0.0098935,0.0035034,0.0031175,0.0042467,-0.0061641,-0.0046562,0.99996
0.010263,0.0035801,0.0031894,0.0044032,-0.00615,-0.0048413,0.99996
0.010635,0.0036831,0.0032696,0.0046334,-0.0063458,-0.0049841,0.99996
0.011048,0.003785,0.0034113,0.0048741,-0.006627,-0.0051237,0.99995
0.011457,0.0038551,0.0033917,0.0050448,-0.0070055,-0.0052152,0.99995
0.011893,0.0040144,0.0034141,0.0052023,-0.007292,-0.0052999,0.99995
0.012309,0.0041181,0.0034171,0.0052618,-0.0075086,-0.0054284,0.99994
0.012864,0.0042332,0.0033853,0.0052735,-0.0076876,-0.005555,0.99994
0.013409,0.0043444,0.0034111,0.0053527,-0.0079812,-0.0055473,0.99994
0.013981,0.0044675,0.0034074,0.0056504,-0.0086908,-0.0056329,0.99993
0.014658,0.0045824,0.0034113,0.0057188,-0.0094791,-0.0059553,0.99992
0.015377,0.0046694,0.0033172,0.005549,-0.010173,-0.0063976,0.99991
0.016151,0.0047814,0.0032543,0.0052805,-0.010786,-0.0068262,0.9999
0.016908,0.0048915,0.0032544,0.0050337,-0.011182,-0.0072286,0.9999
0.017674,0.0050396,0.0033095,0.0050378,-0.011545,-0.0076903,0.99989
0.018559,0.0051999,0.0034303,0.0052834,-0.011802,-0.0082718,0.99988
0.019362,0.0053709,0.0036445,0.0056164,-0.012043,-0.0088129,0.99987
0.020207,0.0055185,0.003795,0.0058944,-0.01225,-0.0094374,0.99986
0.021026,0.0056948,0.0039479,0.0059738,-0.01231,-0.010139,0.99985
0.021831,0.0058112,0.0040347,0.0060395,-0.012196,-0.010763,0.99985
0.022653,0.0059463,0.0041161,0.0060148,-0.012092,-0.011416,0.99984
0.023422,0.0060383,0.0041977,0.0060006,-0.012072,-0.012067,0.99984
0.024248,0.0061892,0.0043014,0.0060321,-0.012095,-0.012767,0.99983
0.025118,0.0063329,0.0044053,0.006102,-0.012371,-0.013372,0.99982
0.025977,0.0065292,0.0045096,0.0062759,-0.012811,-0.014025,0.9998
0.026818,0.0067028,0.0045378,0.0063937,-0.013124,-0.014632,0.99979
0.027608,0.0069015,0.0045881,0.0064227,-0.013359,-0.01515,0.99978
0.028474,0.0070341,0.0046435,0.0063886,-0.01347,-0.015707,0.99977
0.029242,0.0071648,0.0047049,0.0063114,-0.013544,-0.016223,0.99976
0.030011,0.0072822,0.0047352,0.0062843,-0.013651,-0.016695,0.99975
0.030848,0.0073829,0.0048501,0.0063308,-0.013968,-0.017124,0.99974
0.031624,0.0074929,0.0049849,0.0065254,-0.014387,-0.017464,0.99972
0.032411,0.0075945,0.0051431,0.0067976,-0.014718,-0.017824,0.99971
0.033022,0.0076454,0.0051277,0.0069869,-0.014846,-0.018359,0.9997
0.033778,0.0077072,0.0052381,0.0070722,-0.014809,-0.018846,0.99969
0.034886,0.0078558,0.0054424,0.0071504,-0.014776,-0.019418,0.99968
0.035731,0.007975,0.0055365,0.0073467,-0.014901,-0.019868,0.99966
0.03662,0.0081465,0.005691,0.0075662,-0.015193,-0.020264,0.99965
0.037144,0.0081771,0.0056101,0.0077716,-0.015708,-0.020657,0.99963
0.038079,0.0083275,0.0057409,0.0077746,-0.016377,-0.021066,0.99961
0.039314,0.0086476,0.0060395,0.0076124,-0.017151,-0.021496,0.99959
0.040181,0.0088132,0.0060757,0.0074072,-0.017888,-0.021885,0.99957
0.041025,0.0089954,0.0061163,0.0072431,-0.018485,-0.022112,0.99956
0.041614,0.0090103,0.0059762,0.0073197,-0.018964,-0.022401,0.99954
0.042495,0.0091529,0.006075,0.0075742,-0.01942,-0.02262,0.99953
0.043411,0.0092664,0.0061587,0.0077984,-0.019712,-0.022978,0.99951
0.044363,0.0093487,0.0062917,0.0080728,-0.020038,-0.02329,0.9995
0.045348,0.0094658,0.0064352,0.0082922,-0.020329,-0.023686,0.99948
0.046316,0.0095813,0.0065999,0.008444,-0.020505,-0.024216,0.99946
0.04733,0.009762,0.0067317,0.0085138,-0.02078,-0.024821,0.99944
0.048343,0.009895,0.0067986,0.0082948,-0.020919,-0.025534,0.99942
0.049233,0.010005,0.0069542,0.0082948,-0.020919,-0.025534,0.99942
0.05033,0.010107,0.0070319,0.007959,-0.021209,-0.026326,0.9994
0.05141,0.010186,0.0071131,0.0078225,-0.02173,-0.027115,0.99937
0.052566,0.010211,0.0072305,0.0078523,-0.022239,-0.028012,0.99933
0.053693,0.010252,0.0073494,0.0080319,-0.022556,-0.028929,0.99929
0.054805,0.010287,0.0075376,0.008401,-0.022629,-0.029825,0.99926
0.055828,0.010369,0.0077581,0.008852,-0.022604,-0.030646,0.99924
0.056808,0.010451,0.0080274,0.0094144,-0.022341,-0.031354,0.99921
0.057768,0.010492,0.0082795,0.0098786,-0.022007,-0.032104,0.99919
0.05883,0.010575,0.0085373,0.010175,-0.021783,-0.032922,0.99917
0.059872,0.010608,0.0087139,0.01028,-0.021798,-0.033753,0.99914
0.060948,0.010671,0.0088869,0.010286,-0.022047,-0.034573,0.99911
0.061939,0.01071,0.0089809,0.010259,-0.022428,-0.035424,0.99907
0.063013,0.010753,0.009137,0.010281,-0.022847,-0.036277,0.99903
0.063421,0.01079,0.0092835,0.010347,-0.023215,-0.03705,0.99899
0.064434,0.01087,0.0094289,0.010488,-0.023486,-0.037832,0.99895
0.065972,0.010892,0.0095102,0.010691,-0.023789,-0.038446,0.99892
0.066922,0.010945,0.0096232,0.010927,-0.024042,-0.039104,0.99889
0.067861,0.010984,0.0097504,0.011119,-0.024259,-0.039721,0.99885
0.068219,0.011005,0.0098772,0.011192,-0.024623,-0.040407,0.99882
0.069774,0.011032,0.0098244,0.011009,-0.025018,-0.041072,0.99878
0.070751,0.01106,0.0097742,0.010661,-0.025519,-0.041759,0.99874
0.071804,0.011082,0.0097375,0.010396,-0.026013,-0.0425,0.9987
0.07284,0.011117,0.0096707,0.010176,-0.026456,-0.043159,0.99867
0.073209,0.011149,0.0097792,0.010052,-0.026669,-0.043877,0.99863
0.074254,0.011182,0.0098157,0.010197,-0.026848,-0.044491,0.9986
0.076033,0.011148,0.0098045,0.010515,-0.027002,-0.045074,0.99856
0.07707,0.011185,0.0099305,0.010867,-0.027113,-0.045708,0.99853
0.078044,0.011187,0.0099928,0.011045,-0.027244,-0.046367,0.99849
0.078459,0.011203,0.010145,0.01111,-0.027611,-0.047139,0.99844
0.079517,0.011148,0.010175,0.011066,-0.028118,-0.04785,0.9984
0.081138,0.011048,0.010081,0.010812,-0.028697,-0.048586,0.99835
0.082167,0.010974,0.010051,0.01052,-0.029325,-0.049318,0.9983
0.083138,0.01094,0.010031,0.010176,-0.029825,-0.049965,0.99825
0.083598,0.010921,0.010173,0.0099862,-0.030432,-0.050487,0.99821
0.084468,0.010844,0.010201,0.0099841,-0.031099,-0.050935,0.99817
0.085762,0.010756,0.010074,0.009973,-0.031593,-0.051263,0.99814
0.086579,0.010691,0.01017,0.010053,-0.031979,-0.051384,0.99812
0.087301,0.010624,0.010243,0.010173,-0.032314,-0.051465,0.9981
0.087643,0.010582,0.010443,0.010328,-0.032605,-0.051597,0.99808
0.088397,0.010498,0.010494,0.010349,-0.032958,-0.051841,0.99806
0.089659,0.010361,0.010488,0.010253,-0.033461,-0.052162,0.99803
0.090534,0.010245,0.010464,0.010034,-0.034108,-0.052547,0.99799
0.091387,0.0102,0.010429,0.0099445,-0.03479,-0.053033,0.99794
0.091739,0.010229,0.010562,0.009932,-0.035372,-0.053484,0.99789
0.092601,0.01023,0.010504,0.0098318,-0.035967,-0.053973,0.99785
0.093982,0.010152,0.010202,0.0097305,-0.036471,-0.054333,0.99781
0.094772,0.01014,0.010075,0.0096316,-0.03697,-0.054648,0.99777
0.095543,0.010115,0.0099719,0.009665,-0.037412,-0.054895,0.99774
0.095814,0.010124,0.010075,0.009641,-0.037816,-0.055221,0.99771
0.096626,0.010083,0.0099745,0.0093785,-0.038124,-0.055663,0.99768
0.098076,0.0099169,0.0096357,0.0089535,-0.038542,-0.056134,0.99764
0.098972,0.0098368,0.0094393,0.0086801,-0.039155,-0.056603,0.99759
0.099921,0.0097744,0.009285,0.0085997,-0.039829,-0.056957,0.99754
0.10015,0.0098467,0.0093898,0.0085899,-0.040018,-0.057339,0.99752
0.10108,0.0098336,0.0092329,0.0085931,-0.04008,-0.057901,0.99748
0.10287,0.009725,0.0088004,0.0085308,-0.040022,-0.058549,0.99745
0.10394,0.0097035,0.0086076,0.0084955,-0.039831,-0.059205,0.99741
0.10496,0.0096815,0.0084482,0.0086039,-0.039753,-0.059868,0.99738
0.10517,0.0097689,0.0084992,0.0084762,-0.039576,-0.060602,0.99734
0.10622,0.009717,0.0082648,0.0080605,-0.039563,-0.061347,0.9973
0.10808,0.00953,0.0077655,0.0075374,-0.039694,-0.062036,0.99726
0.10908,0.0094413,0.0074889,0.0069182,-0.039958,-0.062492,0.99722
0.10922,0.0094517,0.0074023,0.0061592,-0.040016,-0.062774,0.99721
0.11008,0.0093782,0.0071122,0.0054309,-0.039849,-0.062896,0.99721
0.11098,0.0092748,0.0068594,0.0048211,-0.039442,-0.06282,0.99723
0.11256,0.0091301,0.0065214,0.004513,-0.039045,-0.062813,0.99725
0.11339,0.009117,0.0064928,0.004425,-0.038844,-0.063029,0.99725
0.11355,0.0092359,0.0066175,0.0047088,-0.038953,-0.063438,0.99721
0.1145,0.0092403,0.0067153,0.0049243,-0.039337,-0.064001,0.99716
0.11537,0.009232,0.0067575,0.0050181,-0.039871,-0.064681,0.9971
0.11624,0.0092731,0.0068551,0.0050183,-0.040326,-0.06531,0.99704
0.11704,0.0092716,0.0069039,0.0050268,-0.04087,-0.065982,0.99697
0.11789,0.0093142,0.0069847,0.0049928,-0.041462,-0.066689,0.9969
0.11869,0.009364,0.0071226,0.0050959,-0.041989,-0.067237,0.99684
0.11949,0.0093774,0.0072165,0.0051281,-0.042311,-0.067834,0.99679
0.12025,0.0094054,0.0073681,0.0052291,-0.042444,-0.068354,0.99674
0.12094,0.0094018,0.0075343,0.0054683,-0.042605,-0.068843,0.9967
0.12163,0.0094483,0.0078375,0.0059706,-0.042732,-0.069269,0.99666
0.12227,0.0094863,0.0081405,0.006607,-0.043187,-0.069604,0.99662
0.12282,0.0095706,0.008391,0.007136,-0.043785,-0.069883,0.99657
0.12341,0.0096505,0.0086704,0.0074519,-0.044452,-0.070182,0.99652
0.12398,0.0096898,0.0088899,0.0075013,-0.045064,-0.070463,0.99647
0.12453,0.0096966,0.0091013,0.0075778,-0.045543,-0.070752,0.99642
0.12504,0.0097115,0.0092799,0.0075949,-0.045806,-0.070914,0.9964
0.12556,0.0097659,0.0095406,0.0077243,-0.045926,-0.071092,0.99638
0.12604,0.0098538,0.0098695,0.0081322,-0.046096,-0.071162,0.99637
0.1265,0.0098961,0.010177,0.0088544,-0.046359,-0.071253,0.99634
0.12689,0.0099827,0.010508,0.009504,-0.046715,-0.071289,0.99632
0.12729,0.010031,0.010785,0.0099574,-0.046926,-0.071406,0.99629
0.12771,0.010105,0.011007,0.010227,-0.04707,-0.071508,0.99628
0.12808,0.010143,0.01123,0.010364,-0.047186,-0.0716,0.99626
0.12848,0.010181,0.011395,0.01036,-0.047279,-0.071768,0.99625
0.12888,0.01022,0.011566,0.010319,-0.047419,-0.071931,0.99623
0.12928,0.01025,0.011747,0.010213,-0.04774,-0.072081,0.9962
0.12968,0.010279,0.011918,0.010297,-0.048034,-0.072033,0.99619
0.13004,0.010287,0.012012,0.010291,-0.048339,-0.072019,0.99618
0.1304,0.010302,0.012163,0.0105,-0.048571,-0.071939,0.99617
0.13074,0.010326,0.01236,0.010864,-0.048612,-0.071838,0.99617
0.13109,0.010368,0.01258,0.011325,-0.048724,-0.071697,0.99617
0.13147,0.01046,0.0127,0.011329,-0.048813,-0.07178,0.99616
