0,0,0,0,0,0,1
9.6412e-05,5.9679e-05,9.2743e-05,0.00011122,-0.00024797,8.8592e-06,1
0.00010675,6.9509e-05,0.00012943,0.0002189,-0.00041669,4.1015e-06,1
0.00012265,8.9925e-05,0.00022722,0.00029019,-0.00032201,-4.5703e-05,1
0.00013259,8.7804e-05,0.00027451,0.00044408,-0.00013385,-6.8368e-05,1
0.00011014,0.00015675,0.000385,0.00063579,9.5682e-05,-0.00014373,1
0.00013106,0.00017364,0.00046607,0.00084529,0.00015986,-0.00016197,1
0.00012937,0.0001804,0.00045358,0.00093938,8.2918e-05,-0.00016321,1
0.00010887,0.00019662,0.00044392,0.00093938,8.2918e-05,-0.00016321,1
9.365e-06,0.00019974,0.00045618,0.00080682,0.00011282,-0.0001563,1
-7.2931e-05,0.00021659,0.00037456,0.00066634,0.0002339,-0.00010741,1
-0.00016578,0.00019447,0.00030894,0.0005407,0.00027453,3.2042e-05,1
-0.00028447,0.00015858,0.0002794,0.00047632,0.00019054,0.0002144,1
-0.00045562,0.00017612,0.00023417,0.00045041,0.00015359,0.00039108,1
-0.00057123,0.00014461,0.00019161,0.00041028,0.00020278,0.00052426,1
-0.00065291,0.00013561,0.00023288,0.00042284,0.00021287,0.00069527,1
-0.00068936,0.00010349,0.00026231,0.00042912,0.00021792,0.00078078,1
-0.00061363,0.00010174,0.0003059,0.00042912,0.00021792,0.00078078,1
-0.0006116,7.2679e-05,0.00029764,0.00038208,0.00025639,0.00078139,1
-0.00057896,7.062e-05,0.00026796,0.00029029,0.00024277,0.00070217,1
-0.00052833,7.4184e-05,0.0002309,0.00018993,0.00031467,0.00061789,1
-0.00057018,0.00010363,0.00020377,0.00017507,0.00039513,0.00052734,1
-0.00048751,0.00013213,0.00020042,0.00012175,0.00042855,0.00044245,1
-0.0004445,0.00019106,0.00025958,0.0002543,0.00039865,0.00043555,1
-0.00044342,0.00021944,0.00031149,0.0003421,0.00031667,0.00034881,1
-0.00039172,0.0002146,0.00033861,0.00041905,0.00041075,0.00033748,1
-0.00042168,0.00022168,0.00034667,0.00048742,0.00059034,0.00032109,1
-0.00040868,0.00023843,0.00043323,0.00053446,0.00055187,0.00032048,1
-0.00036575,0.00021318,0.00045462,0.00053446,0.00055187,0.00032048,1
-0.00032704,0.00023695,0.00048025,0.00053446,0.00055187,0.00032048,1
-0.00031761,0.0002813,0.00048178,0.00049599,0.00050483,0.00032614,1
-0.00030003,0.00031664,0.0005022,0.00050163,0.00050419,0.0003646,1
-0.00027045,0.00033811,0.00052825,0.00050227,0.00050987,0.00041165,1
-0.00024909,0.00034623,0.00055718,0.00058779,0.00051845,0.00040537,1
-0.00024414,0.00038378,0.00058063,0.0006733,0.00052702,0.00039909,1
-0.00016835,0.00039758,0.00063117,0.0007197,0.00048286,0.00035142,1
-0.00014043,0.00037037,0.00067452,0.00089073,0.0005,0.00033885,1
-4.4776e-05,0.00037738,0.00076015,0.0010164,0.00045938,0.00019939,1
5.4544e-05,0.00042446,0.00087027,0.0011255,0.00059545,9.6887e-05,1
8.2306e-05,0.0004203,0.00091867,0.0011263,0.00089462,-4.7905e-05,1
6.117e-05,0.00044826,0.00092466,0.0010559,0.0010991,-0.00014289,1
3.3654e-05,0.00047114,0.00091633,0.0010473,0.0011846,-0.00014794,1
-1.1854e-05,0.00048678,0.00093997,0.0010473,0.0011846,-0.00014794,1
-2.8034e-05,0.00053157,0.00094887,0.0010088,0.0011375,-0.00014227,1
-0.00010067,0.00059364,0.00097278,0.0010065,0.0012281,-6.181e-05,1
-0.00020717,0.00059924,0.00099431,0.00095784,0.0013628,6.6311e-05,1
-0.00024584,0.00060597,0.0010102,0.0010003,0.0015054,0.00022661,1
-0.00039005,0.00062333,0.00099201,0.0010756,0.0016957,0.00034279,1
-0.00057366,0.0006141,0.00085498,0.0010976,0.0019195,0.00037408,1
-0.00068744,0.00060028,0.00077435,0.0010718,0.002176,0.00035893,1
-0.00075662,0.00050577,0.0006392,0.00092214,0.0023769,0.00035573,1
-0.00084697,0.00048712,0.00055415,0.00070471,0.0024039,0.00041596,1
-0.00096269,0.00049657,0.00050229,0.00053368,0.0023868,0.00042853,1
-0.0010966,0.00049367,0.00046217,0.00045445,0.0023832,0.00052032,1
-0.0012518,0.00051735,0.000432,0.00045216,0.0024737,0.00060077,1
-0.0013939,0.00057162,0.00043092,0.00048898,0.0026171,0.00072262,1
-0.0015237,0.00062235,0.00041489,0.00060274,0.0028545,0.00083314,1
-0.0016566,0.00070925,0.00040724,0.00067738,0.0030391,0.00090226,0.99999
-0.0018118,0.00078883,0.00040024,0.00083754,0.0032322,0.00096509,0.99999
-0.0018874,0.00084468,0.00033669,0.00091449,0.0033263,0.00095376,0.99999
-0.001962,0.00088317,0.00029818,0.00085887,0.0034502,0.00094932,0.99999
-0.002036,0.00090057,0.00017513,0.00062659,0.0035578,0.00091901,0.99999
-0.0021152,0.00093145,0.00014212,0.00040853,0.0035791,0.00093218,0.99999
-0.0022103,0.00093293,4.1569e-05,0.00027597,0.0036089,0.00093907,0.99999
-0.0023212,0.00094522,5.1479e-05,0.00024441,0.0035727,0.0010773,0.99999
-0.0024738,0.00092849,2.1416e-05,0.00025698,0.0035827,0.0012483,0.99999
-0.0025207,0.00092204,4.6783e-05,0.00033854,0.0037781,0.00145,0.99999
-0.0026194,0.00094456,9.2972e-05,0.00046715,0.0039351,0.0016511,0.99999
-0.0027911,0.0009897,0.00011478,0.00065074,0.0039623,0.0018096,0.99999
-0.0030034,0.00099562,0.00021249,0.00079586,0.0039425,0.0019737,0.99999
-0.003125,0.0010139,0.00022107,0.00080214,0.0039475,0.0020592,0.99999
-0.0031947,0.0010361,0.0002101,0.00083831,0.004085,0.0021339,0.99999
-0.0032845,0.0010514,0.00020272,0.0007363,0.0042532,0.0021772,0.99999
-0.003439,0.0010462,0.00016212,0.00060438,0.0042889,0.0022312,0.99999
-0.0035323,0.0010515,0.00017119,0.00052515,0.0042853,0.002323,0.99999
-0.0035977,0.0010463,0.00018084,0.00049296,0.0042433,0.0024141,0.99999
-0.003665,0.0010408,0.00018083,0.00046934,0.0041158,0.0025103,0.99999
-0.0037087,0.0010443,0.000188,0.00047562,0.0041208,0.0025958,0.99999
-0.0037742,0.0010832,0.00021014,0.00061445,0.0040959,0.0026744,0.99999
-0.0038452,0.0010977,0.00026958,0.00075329,0.0040711,0.002753,0.99999
-0.0039457,0.0010712,0.00026313,0.00088355,0.0041317,0.0028266,0.99999
-0.0040142,0.0010496,0.00023029,0.00077526,0.0042949,0.0027844,0.99999
-0.004049,0.0010706,0.00019602,0.00063413,0.0044103,0.0027862,0.99999
-0.0040574,0.0010709,0.00014921,0.00050157,0.0044401,0.0027931,0.99999
-0.0040787,0.0010603,0.00011525,0.00037822,0.0043903,0.0028522,0.99999
-0.0040754,0.0010467,8.1892e-05,0.00033975,0.0043433,0.0028578,0.99999
-0.0041374,0.0010633,2.1047e-05,0.00021576,0.0042877,0.0028698,0.99999
-0.0041642,0.0010448,-4.8659e-05,0.00013653,0.0042841,0.0029615,0.99999
-0.0042056,0.0010369,-6.5205e-05,0.00014282,0.0042891,0.003047,0.99999
-0.0042325,0.0010097,-0.00012529,0.00015767,0.0042086,0.0031376,0.99999
-0.0042229,0.000999,-0.00014317,0.00023524,0.0043085,0.0031734,0.99999
-0.0042502,0.00096789,-0.00015516,0.00032012,0.0043113,0.00312,0.99999
-0.0042589,0.00093564,-0.00022235,0.00028165,0.0042643,0.0031256,0.99999
-0.0042454,0.00089152,-0.00025504,0.00024318,0.0042172,0.0031313,0.99999
-0.0042364,0.00084377,-0.00028942,0.00015829,0.0042145,0.0031847,0.99999
-0.004283,0.00075693,-0.00041302,-5.9774e-05,0.0042357,0.0031979,0.99999
-0.0042824,0.00071415,-0.00043629,-0.00014529,0.0042271,0.0032041,0.99999
-0.0042808,0.00065059,-0.00052875,-0.00031691,0.0042041,0.0031695,0.99999
-0.0042971,0.0005685,-0.00062795,-0.00044658,0.0041493,0.0031431,0.99999
-0.0042961,0.00047894,-0.00073176,-0.00052352,0.0040552,0.0031545,0.99999
-0.0041984,0.00039771,-0.00081431,-0.00055343,0.0039227,0.0031652,0.99999
-0.0042092,0.00027912,-0.0008863,-0.00058561,0.0038807,0.0032563,0.99999
-0.0042166,0.00019791,-0.00098834,-0.0007033,0.0038301,0.0033538,0.99999
-0.0042257,0.00012199,-0.0011184,-0.00091447,0.0038622,0.0034995,0.99999
-0.0042356,9.3824e-05,-0.0012051,-0.0011262,0.0038885,0.0035982,0.99999
-0.0043021,5.9489e-05,-0.0013192,-0.0013822,0.0038685,0.0036641,0.99998
-0.0042972,2.6869e-05,-0.0014241,-0.0016766,0.0038015,0.0037358,0.99998
-0.0042684,-3.5829e-05,-0.0014718,-0.0018333,0.0036981,0.0037917,0.99998
-0.004228,-9.0832e-05,-0.0015611,-0.0019487,0.003557,0.0038087,0.99998
-0.0041702,-0.00010278,-0.0015749,-0.0018931,0.003433,0.0038132,0.99999
-0.0041063,-0.00014953,-0.0015741,-0.001829,0.0032236,0.0038227,0.99999
-0.0040399,-0.00015823,-0.001569,-0.0018119,0.0030526,0.0038329,0.99999
-0.0040068,-0.00018208,-0.001497,-0.0017591,0.0030134,0.0038706,0.99999
-0.0040075,-0.00019811,-0.0015159,-0.0018589,0.0030911,0.0038335,0.99999
-0.003942,-0.00020701,-0.0015303,-0.0019615,0.0032535,0.0038296,0.99999
-0.0039048,-0.00024737,-0.0015198,-0.0020085,0.0032919,0.0038302,0.99999
-0.0039029,-0.0002649,-0.0014786,-0.0020085,0.0032919,0.0038302,0.99999
-0.0038873,-0.00020463,-0.0013414,-0.0019615,0.0032535,0.0038296,0.99999
-0.0038788,-0.00016851,-0.0012367,-0.0019467,0.003173,0.0039201,0.99999
-0.0038479,-0.00010485,-0.0010457,-0.0017545,0.0031147,0.0040836,0.99999
-0.0039594,-5.7965e-05,-0.00088971,-0.0015239,0.0031035,0.0042414,0.99999
-0.0040219,9.4235e-06,-0.00064381,-0.00121,0.0031913,0.0044734,0.99998
-0.0041143,9.379e-05,-0.0004145,-0.00098734,0.0032713,0.0046734,0.99998
-0.004245,0.00016602,-0.00019036,-0.00088866,0.0032958,0.0048853,0.99998
-0.0043491,0.00022451,1.5436e-05,-0.00083761,0.0033528,0.0050505,0.99998
-0.0044751,0.00031923,0.00020058,-0.00084844,0.0035288,0.0051258,0.99998
-0.0045376,0.00039806,0.00039309,-0.00076461,0.0036337,0.0052472,0.99998
-0.0046317,0.00045438,0.0005805,-0.00049323,0.003579,0.005319,0.99998
-0.0046683,0.00047726,0.00074717,-0.00017601,0.0034742,0.0052957,0.99998
-0.0046772,0.00052815,0.00092528,7.4231e-05,0.003495,0.0051914,0.99998
-0.0046329,0.00054292,0.0010437,0.00033934,0.0034353,0.0051778,0.99998
-0.0046198,0.00061464,0.0011925,0.00060382,0.0033697,0.0051168,0.99998
-0.0045808,0.00070115,0.0013163,0.00087917,0.0031282,0.0049806,0.99998
-0.0045011,0.00077448,0.0014467,0.0010134,0.003002,0.0048461,0.99998
-0.0044005,0.00086697,0.0015699,0.0010564,0.002868,0.0046797,0.99998
-0.0042966,0.00096491,0.0016788,0.00091695,0.0028871,0.0045538,0.99999
-0.0042227,0.0010535,0.0017707,0.0008103,0.002954,0.0043841,0.99999
-0.0041388,0.0011868,0.0019055,0.00079545,0.0030344,0.0042935,0.99999
-0.0039754,0.0012587,0.0020716,0.00085754,0.003209,0.0041916,0.99999
-0.003856,0.0013666,0.0022469,0.0010114,0.0033971,0.004169,0.99999
-0.0037699,0.0014673,0.0023926,0.0011183,0.0036237,0.0041469,0.99998
-0.0036333,0.0015947,0.0026056,0.0011952,0.0037178,0.0041355,0.99998
-0.0035049,0.0016947,0.0027377,0.0012038,0.0036323,0.0041406,0.99998
-0.0033771,0.0018573,0.002925,0.001268,0.0034229,0.0041502,0.99998
-0.0032371,0.0020068,0.0031866,0.0013464,0.0031272,0.0042031,0.99999
-0.0030891,0.0021847,0.0034311,0.0012866,0.0028621,0.0042246,0.99999
-0.0029453,0.0023412,0.0036244,0.0013093,0.0026904,0.004273,0.99999
-0.0027839,0.0025082,0.0038656,0.0013334,0.0025302,0.0044158,0.99999
-0.0026815,0.0026644,0.0041557,0.0015812,0.002348,0.0045838,0.99999
-0.0025237,0.0028757,0.0045356,0.001931,0.0019976,0.0047085,0.99999
-0.0023957,0.0030561,0.0049513,0.002287,0.0016522,0.0049186,0.99998
-0.0023036,0.0032848,0.005394,0.0026375,0.0013075,0.0050905,0.99998
-0.0021591,0.0035142,0.0058296,0.0029073,0.00094787,0.0052596,0.99998
-0.0020064,0.0037581,0.006383,0.0032578,0.00060319,0.0054315,0.99998
-0.0018804,0.0040417,0.0069427,0.0036938,0.00026705,0.0055971,0.99998
-0.0016898,0.0043179,0.0075495,0.004159,5.7784e-05,0.0057047,0.99998
-0.0015741,0.0046447,0.0081765,0.0046626,-0.00010444,0.0058067,0.99997
-0.0014144,0.0049731,0.0088575,0.0053319,-0.00024892,0.0058579,0.99997
-0.0012192,0.0053065,0.00956,0.0060143,-0.00048517,0.0059052,0.99996
-0.0010912,0.0056807,0.010262,0.0066443,-0.00068234,0.0059148,0.99996
-0.0008492,0.0060207,0.010944,0.007221,-0.0008461,0.0058396,0.99996
-0.00064599,0.0063553,0.011672,0.0077654,-0.0010518,0.0058555,0.99995
-0.00045352,0.0067107,0.012366,0.0083036,-0.0012626,0.0057859,0.99995
-0.00022125,0.0070531,0.013052,0.0087947,-0.001435,0.0057169,0.99994
3.6838e-05,0.0073913,0.013701,0.0092013,-0.0016102,0.0057015,0.99994
0.00021938,0.0077599,0.014306,0.0095117,-0.0017198,0.0055927,0.99994
0.00047033,0.0081113,0.014938,0.0098327,-0.0019036,0.0055834,0.99993
0.00075157,0.0084436,0.015579,0.010299,-0.002209,0.0055634,0.99993
0.00098069,0.0087574,0.016241,0.01079,-0.0023813,0.0054944,0.99992
0.0012253,0.0090665,0.016879,0.011398,-0.0024069,0.0054557,0.99992
0.0013125,0.0091622,0.017395,0.012012,-0.0025292,0.0053275,0.99991
0.0016233,0.009478,0.018038,0.012535,-0.0026596,0.0051674,0.9999
0.0021407,0.010004,0.018892,0.013035,-0.0029174,0.0051035,0.9999
0.0023938,0.01031,0.019536,0.013419,-0.0033164,0.0050566,0.99989
0.0027034,0.010637,0.020195,0.013712,-0.003729,0.0049305,0.99989
0.0027073,0.010718,0.020704,0.014111,-0.0042084,0.0049741,0.99988
0.0028783,0.011075,0.021385,0.014556,-0.0047318,0.0049699,0.99987
0.003297,0.011701,0.022205,0.014556,-0.0047318,0.0049699,0.99987
0.0035034,0.012087,0.022927,0.015081,-0.0051502,0.0050488,0.99986
0.0034242,0.012169,0.023474,0.015927,-0.0056677,0.0051899,0.99984
0.0035718,0.012549,0.024195,0.016293,-0.0057995,0.0052605,0.99984
0.0036992,0.01289,0.02481,0.016293,-0.0057995,0.0052605,0.99984
0.0038442,0.01324,0.025506,0.016563,-0.0058597,0.005285,0.99983
0.0039647,0.013614,0.026189,0.016773,-0.0057956,0.0052668,0.99983
0.0041693,0.013926,0.026947,0.017085,-0.005894,0.0052525,0.99982
0.0042807,0.014264,0.027705,0.017516,-0.0063369,0.0051577,0.99981
0.0045309,0.014625,0.028541,0.018137,-0.0070245,0.0049802,0.9998
0.0047073,0.014989,0.029317,0.018773,-0.0077924,0.0048932,0.99978
0.0049082,0.015356,0.030121,0.019259,-0.0083593,0.0048029,0.99977
0.0050432,0.015747,0.030848,0.019636,-0.0086674,0.0047982,0.99976
0.0052392,0.016145,0.031627,0.019995,-0.0088043,0.0047832,0.99975
0.0054387,0.016525,0.03235,0.020354,-0.0089466,0.0047211,0.99974
0.0056125,0.0169,0.033077,0.020752,-0.0090366,0.0047005,0.99973
0.0058388,0.017289,0.033836,0.021241,-0.0092141,0.0045843,0.99972
0.0060839,0.017652,0.034648,0.021745,-0.0095573,0.0044871,0.99971
0.0062858,0.017991,0.035521,0.02244,-0.01006,0.0043786,0.99969
0.0064693,0.018334,0.03639,0.023183,-0.010601,0.0042696,0.99967
0.0066371,0.018717,0.037318,0.023931,-0.011137,0.0042459,0.99964
0.0067472,0.019076,0.038234,0.02475,-0.011488,0.0042531,0.99962
0.0068241,0.019503,0.039219,0.025426,-0.011724,0.0042621,0.9996
0.006908,0.019919,0.040115,0.025925,-0.011886,0.0043257,0.99958
0.0069773,0.020378,0.040988,0.026179,-0.01177,0.0043873,0.99958
0.0069953,0.020819,0.041873,0.026388,-0.011609,0.0044967,0.99957
0.007005,0.02124,0.042781,0.026601,-0.011449,0.0046444,0.99957
0.0069957,0.021687,0.043709,0.027195,-0.011598,0.0048255,0.99955
0.0070721,0.022136,0.044773,0.028021,-0.011938,0.0049653,0.99952
0.0070968,0.022599,0.045824,0.029061,-0.012215,0.0051252,0.99949
0.0071055,0.023084,0.046856,0.029902,-0.012343,0.0051638,0.99946
0.0070864,0.023515,0.047868,0.030717,-0.012214,0.0051871,0.99944
0.0070843,0.023967,0.048845,0.031397,-0.01206,0.0051701,0.99942
0.0071328,0.024437,0.04983,0.031973,-0.011834,0.0050306,0.99941
0.0071971,0.02494,0.050858,0.032561,-0.011694,0.0049344,0.99939
0.0072269,0.025393,0.051927,0.033157,-0.011543,0.0049709,0.99937
0.0071848,0.025871,0.052926,0.033763,-0.011479,0.0050124,0.99935
0.0071751,0.026329,0.054004,0.034438,-0.011618,0.005149,0.99933
0.0071424,0.026788,0.055016,0.035168,-0.011887,0.0052428,0.9993
0.0070802,0.027272,0.05608,0.035914,-0.012231,0.0054744,0.99927
0.0071006,0.027765,0.057133,0.03674,-0.012572,0.0056142,0.99923
0.0070875,0.028217,0.058177,0.037547,-0.012746,0.0056966,0.9992
0.0070923,0.0287,0.059186,0.038113,-0.012728,0.0057438,0.99918
0.0071095,0.029146,0.060197,0.038671,-0.012625,0.005786,0.99916
0.0071529,0.029518,0.061171,0.039134,-0.012444,0.0058293,0.99914
0.0071674,0.029942,0.062217,0.039707,-0.012421,0.005962,0.99912
0.0071983,0.030331,0.063279,0.040439,-0.012685,0.006103,0.99908
0.0072143,0.030687,0.064304,0.041339,-0.01323,0.006376,0.99904
0.0072145,0.031063,0.06537,0.042327,-0.013857,0.0065624,0.99899
0.0071624,0.031432,0.06636,0.043174,-0.014369,0.0067505,0.99894
0.0072035,0.031784,0.067312,0.043855,-0.014594,0.006854,0.99891
0.0072321,0.032121,0.068175,0.044292,-0.014546,0.0069462,0.99889
0.0072656,0.032467,0.06897,0.044672,-0.014369,0.0070431,0.99887
0.0073385,0.032781,0.069762,0.044935,-0.013949,0.0070456,0.99887
0.007412,0.033121,0.070531,0.045295,-0.013606,0.007085,0.99886
0.0075209,0.033474,0.071388,0.04569,-0.013215,0.0070806,0.99884
0.0076051,0.033804,0.072247,0.046231,-0.013037,0.0069849,0.99882
0.007708,0.034153,0.073161,0.046886,-0.013101,0.0069455,0.99879
0.0078334,0.034494,0.074025,0.047565,-0.013523,0.0067463,0.99875
0.0079549,0.034868,0.074918,0.04822,-0.014163,0.0065248,0.99872
0.0081324,0.035224,0.075789,0.048704,-0.01482,0.0063158,0.99868
0.0082605,0.035555,0.076631,0.049082,-0.015224,0.0061833,0.99866
0.0083914,0.035904,0.07742,0.049401,-0.015414,0.0061268,0.99864
0.0085644,0.036236,0.078225,0.049752,-0.015465,0.0061067,0.99862
0.0087042,0.036619,0.079051,0.050151,-0.01517,0.0060129,0.99861
0.0088955,0.036894,0.079882,0.050673,-0.014815,0.0059161,0.99859
0.0090743,0.037216,0.080775,0.051349,-0.014661,0.0058608,0.99856
0.009336,0.037508,0.081711,0.052198,-0.01497,0.0057767,0.99851
0.0095594,0.037802,0.082592,0.053113,-0.015585,0.0055745,0.99845
0.0097961,0.038106,0.083448,0.05383,-0.015955,0.0053787,0.99841
0.010042,0.038393,0.084267,0.0544,-0.016219,0.0050902,0.99837
0.010347,0.038702,0.085094,0.054961,-0.016393,0.0048057,0.99834
0.01063,0.039028,0.085882,0.055486,-0.016614,0.004565,0.99831
0.010933,0.039329,0.086762,0.056227,-0.016861,0.004264,0.99827
0.01128,0.039645,0.087656,0.0572,-0.017205,0.0040493,0.99821
0.011606,0.039945,0.088602,0.058244,-0.017758,0.0039206,0.99814
0.011922,0.040237,0.089544,0.059347,-0.018431,0.0038436,0.99806
0.012207,0.040486,0.090488,0.060444,-0.019109,0.0036811,0.99798
0.012498,0.040765,0.091383,0.061346,-0.019637,0.0034355,0.99792
0.012798,0.040991,0.092208,0.062145,-0.020004,0.0031862,0.99786
0.013108,0.041229,0.093057,0.06275,-0.020221,0.0028537,0.99782
0.013396,0.04148,0.093816,0.063293,-0.020224,0.002559,0.99779
0.013731,0.041755,0.094591,0.063824,-0.020146,0.002212,0.99776
0.014012,0.042011,0.095384,0.064423,-0.020181,0.0020404,0.99772
0.014232,0.04227,0.096262,0.065175,-0.020413,0.0019192,0.99766
0.014497,0.042525,0.097183,0.066083,-0.020841,0.0018867,0.99759
0.014716,0.042766,0.098072,0.066949,-0.021321,0.0018127,0.99753
0.014906,0.042996,0.098875,0.067712,-0.021638,0.0017349,0.99747
0.01505,0.043192,0.099744,0.068469,-0.021865,0.0016992,0.99741
0.015213,0.043421,0.10055,0.069168,-0.021968,0.0016206,0.99736
0.015418,0.043683,0.10134,0.06969,-0.022097,0.0014604,0.99732
0.015581,0.043906,0.10211,0.070217,-0.022222,0.0013857,0.99728
0.015753,0.044111,0.10288,0.070715,-0.022475,0.0013304,0.99724
0.015894,0.044316,0.10368,0.071337,-0.022676,0.0012545,0.99719
0.016068,0.044517,0.10454,0.072232,-0.022927,0.0012973,0.99712
0.016158,0.044704,0.10538,0.07314,-0.023259,0.0013923,0.99705
0.016283,0.044904,0.10617,0.07387,-0.023618,0.0014057,0.99699
0.016443,0.045071,0.10699,0.074541,-0.023853,0.0013762,0.99693
0.016611,0.045253,0.10779,0.075124,-0.024102,0.001306,0.99688
0.016831,0.045489,0.10861,0.075738,-0.024213,0.0012337,0.99683
0.016977,0.045663,0.10941,0.076344,-0.024239,0.0011947,0.99679
0.017141,0.045859,0.11017,0.076933,-0.024093,0.0011457,0.99674
0.017333,0.046035,0.11105,0.077567,-0.023986,0.0010576,0.9967
0.017497,0.046231,0.1119,0.078303,-0.024046,0.00096463,0.99664
0.017654,0.046441,0.11275,0.079161,-0.024436,0.00089427,0.99656
0.017784,0.046654,0.11361,0.080103,-0.024821,0.00080897,0.99648
0.017901,0.046841,0.11447,0.080901,-0.024995,0.00081462,0.99641
0.017955,0.047031,0.11526,0.081689,-0.025089,0.00080658,0.99634
0.01802,0.047218,0.11599,0.082329,-0.024976,0.00080398,0.99629
0.018112,0.047386,0.11665,0.082799,-0.024881,0.00085238,0.99626
0.018189,0.047519,0.11728,0.083274,-0.024781,0.00094786,0.99622
0.018277,0.047707,0.11783,0.083591,-0.024874,0.0010189,0.99619
0.018357,0.047842,0.11838,0.083994,-0.024958,0.0010837,0.99615
0.018391,0.047927,0.11892,0.084376,-0.025261,0.0011643,0.99611
