0,0,0,-2.9439e-17,-1.1102e-16,4.9065e-17,1
2.1302e-06,-4.2732e-05,-3.6182e-05,-4.1967e-05,-4.4147e-05,-3.7885e-06,1
-3.0926e-05,-7.7048e-05,-0.00015366,-0.00016627,-8.9698e-05,-5.2557e-05,1
-6.1878e-05,-0.00010964,-0.00018017,-0.00020606,-0.00021996,-6.0913e-05,1
-5.8718e-05,-0.00012196,-0.00019366,-0.00020606,-0.00021996,-6.0913e-05,1
-6.0543e-05,-0.00013567,-0.00019144,-0.00020606,-0.00021996,-6.0913e-05,1
-4.6962e-05,-0.00014553,-0.00020101,-0.00020606,-0.00021996,-6.0913e-05,1
-4.6962e-05,-0.00014553,-0.00020101,-0.00020606,-0.00021996,-6.0913e-05,1
-4.3392e-05,-9.0755e-05,-0.00020467,-0.00011693,-0.00021322,-0.00014402,1
3.1853e-06,-0.00013157,-0.00022802,1.6347e-05,-0.00024844,-0.00022791,1
0.00012506,-6.874e-05,-0.00033346,6.5684e-05,-0.00037196,-0.00031937,1
0.00018927,-4.9191e-05,-0.00043101,-1.3064e-05,-0.0005418,-0.00041763,1
0.00028393,-8.0909e-07,-0.00049288,-9.7002e-05,-0.0006301,-0.00042521,1
0.00034065,2.6486e-05,-0.00061205,-0.00026706,-0.00072058,-0.0004358,1
0.00041266,5.5749e-05,-0.00063425,-0.00035394,-0.00071894,-0.00048294,1
0.00048399,8.548e-05,-0.00071292,-0.0003929,-0.00075852,-0.00057284,1
0.00056851,0.00012992,-0.00076867,-0.00038771,-0.00084007,-0.00066352,1
0.00062739,0.00014194,-0.00085789,-0.00038252,-0.00092162,-0.0007542,1
0.00069513,0.00019082,-0.00092837,-0.00037733,-0.0010032,-0.00084488,1
0.00073268,0.00023069,-0.00098765,-0.00037214,-0.0010847,-0.00093556,1
0.00085346,0.00027445,-0.0010537,-0.00032121,-0.0011214,-0.0010645,1
0.0009661,0.00033441,-0.0011375,-0.00036017,-0.001161,-0.0011544,1
0.0010355,0.00037221,-0.0011707,-0.00031083,-0.0012845,-0.0012458,1
0.0011573,0.00041892,-0.0012709,-0.00035138,-0.0014109,-0.0012983,1
0.0012735,0.00045416,-0.0013431,-0.00038816,-0.0015366,-0.0013928,1
0.00138,0.00052002,-0.0014167,-0.00050947,-0.0015776,-0.0015277,1
0.0014936,0.00056765,-0.0015075,-0.00063749,-0.0015295,-0.0016602,1
0.001644,0.00062406,-0.0015306,-0.00071759,-0.0015225,-0.0018354,1
0.0017379,0.00067379,-0.0015787,-0.00071458,-0.0015179,-0.0019215,1
0.0019199,0.00073511,-0.0016437,-0.00070638,-0.0015949,-0.0020983,1
0.0020414,0.00076995,-0.0016553,-0.00070036,-0.0015858,-0.0022706,1
0.0021292,0.00079932,-0.001669,-0.00069517,-0.0016674,-0.0023613,1
0.0022221,0.00080527,-0.0017041,-0.0007327,-0.0017892,-0.0024998,1
0.0023117,0.00085788,-0.0017131,-0.00085996,-0.0017448,-0.0025881,0.99999
0.0023586,0.00087524,-0.0016973,-0.00094307,-0.0017425,-0.0026773,0.99999
0.0024287,0.0008754,-0.0016577,-0.0009415,-0.0016557,-0.0027148,0.99999
0.0024957,0.0008982,-0.0016108,-0.00090027,-0.0016076,-0.0027551,0.99999
0.0025664,0.00093209,-0.0015811,-0.00081115,-0.0016009,-0.0028382,0.99999
0.0025891,0.00096463,-0.0015936,-0.00071608,-0.0016796,-0.0029679,0.99999
0.0026358,0.00093652,-0.0016146,-0.00062259,-0.001845,-0.0030601,0.99999
0.0026864,0.0009307,-0.0016062,-0.00057107,-0.0020546,-0.0031561,0.99999
0.0027229,0.00091535,-0.0017132,-0.00056889,-0.0021408,-0.0031607,0.99999
0.0027684,0.0008946,-0.0017306,-0.00065501,-0.0021429,-0.0031637,0.99999
0.0028078,0.00081762,-0.0017716,-0.00074113,-0.0021451,-0.0031667,0.99999
0.0028509,0.00080485,-0.0018193,-0.00082725,-0.0021473,-0.0031698,0.99999
0.0029816,0.00079662,-0.0019105,-0.00090818,-0.0022311,-0.0032635,0.99999
0.003032,0.00078576,-0.0020033,-0.00099286,-0.0023155,-0.0033151,0.99999
0.0031002,0.0007723,-0.0021272,-0.0010768,-0.0024038,-0.0033226,0.99999
0.0032065,0.00080425,-0.0022405,-0.0011629,-0.002406,-0.0033257,0.99999
0.0032573,0.00077652,-0.0023751,-0.001249,-0.0024081,-0.0033287,0.99999
0.0033665,0.00082229,-0.0024845,-0.0013763,-0.0023638,-0.0034171,0.99999
0.0034632,0.00081591,-0.0026567,-0.0014594,-0.0023614,-0.0035062,0.99999
0.0035271,0.00083622,-0.0027483,-0.0014594,-0.0023614,-0.0035062,0.99999
0.0036671,0.00084209,-0.0029063,-0.0014954,-0.0023965,-0.0036822,0.99999
0.0037972,0.00089839,-0.0030423,-0.0015741,-0.0025663,-0.0037805,0.99999
0.0039362,0.00087032,-0.0032071,-0.0016529,-0.0027362,-0.0038788,0.99999
0.0040245,0.00087145,-0.003377,-0.0017346,-0.0029106,-0.0038909,0.99999
0.0041543,0.0009013,-0.0035023,-0.0018171,-0.0030811,-0.003947,0.99999
0.0042497,0.00088248,-0.003617,-0.0018988,-0.0032554,-0.0039592,0.99999
0.0043541,0.0008529,-0.0037436,-0.0019791,-0.0033431,-0.0040089,0.99998
0.0044322,0.00087023,-0.0038188,-0.0019791,-0.0033431,-0.0040089,0.99998
0.0044269,0.00088871,-0.0038687,-0.002021,-0.0033873,-0.0040127,0.99998
0.0044928,0.00091992,-0.0040239,-0.0021513,-0.0033475,-0.0040149,0.99998
0.0045065,0.00092276,-0.0040936,-0.0022374,-0.0033497,-0.004018,0.99998
0.0045254,0.00096537,-0.0042381,-0.0023714,-0.0033106,-0.0039781,0.99998
0.0045227,0.00094689,-0.0043741,-0.0024958,-0.0033563,-0.004027,0.99998
0.0045572,0.00092574,-0.0045541,-0.0025393,-0.0034872,-0.0039932,0.99998
0.0045345,0.00086221,-0.004714,-0.0025349,-0.0036594,-0.0040024,0.99998
0.0045149,0.00082922,-0.0048705,-0.0026182,-0.0037516,-0.003966,0.99998
0.0045072,0.00076648,-0.0050242,-0.0025329,-0.0038401,-0.0038814,0.99998
0.0044235,0.00069506,-0.0051615,-0.0025359,-0.0038446,-0.0037952,0.99998
0.0043302,0.00064152,-0.0053073,-0.0024506,-0.0039331,-0.0037106,0.99998
0.0042106,0.0005796,-0.0054759,-0.0023661,-0.0041122,-0.0035445,0.99998
0.0041255,0.00053257,-0.0057215,-0.002367,-0.0042975,-0.0033373,0.99998
0.0039679,0.0004105,-0.005987,-0.0025888,-0.0044419,-0.0031374,0.99998
0.0038455,0.00037136,-0.0062852,-0.002854,-0.0045482,-0.0028926,0.99998
0.0036917,0.00031204,-0.0065148,-0.0030322,-0.0045618,-0.0027265,0.99998
0.0035257,0.00022122,-0.0066791,-0.0031657,-0.0046212,-0.002517,0.99998
0.0034185,9.8765e-05,-0.0068777,-0.003299,-0.004586,-0.0024331,0.99998
0.0033663,-1.0726e-06,-0.0070538,-0.0033866,-0.0046749,-0.0023986,0.99998
0.003362,-0.00012422,-0.0073209,-0.0034271,-0.0048958,-0.0023254,0.99998
0.00338,-0.00019224,-0.0075393,-0.0034258,-0.0050725,-0.0022484,0.99998
0.0033201,-0.00028048,-0.0077799,-0.0035157,-0.0051699,-0.0020837,0.99998
0.0032783,-0.00035419,-0.0080279,-0.003602,-0.0052668,-0.0019611,0.99998
0.0032194,-0.00047105,-0.008232,-0.0036898,-0.0054503,-0.001801,0.99998
0.0031724,-0.00057466,-0.0084092,-0.0038217,-0.0055919,-0.0016402,0.99998
0.0031013,-0.00067157,-0.0085958,-0.0039528,-0.0056428,-0.0015609,0.99998
0.0030309,-0.00079088,-0.0087514,-0.0040008,-0.005696,-0.0013924,0.99997
0.0029177,-0.00086017,-0.0088892,-0.0040479,-0.0056587,-0.0013055,0.99997
0.0028219,-0.00097124,-0.0090333,-0.0040487,-0.0057493,-0.001224,0.99997
0.0027602,-0.0010418,-0.0091746,-0.0039656,-0.0057517,-0.0011348,0.99997
0.002641,-0.0011534,-0.0093578,-0.0037472,-0.00597,-0.0010085,0.99997
0.0024912,-0.0012838,-0.0095585,-0.0037864,-0.0063676,-0.00085828,0.99997
0.0023568,-0.0014037,-0.0098693,-0.0039978,-0.0067696,-0.00071412,0.99997
0.0021957,-0.001467,-0.010156,-0.0042109,-0.0070897,-0.00052128,0.99997
0.0019611,-0.0015624,-0.010443,-0.0043856,-0.007366,-0.00028264,0.99996
0.0017105,-0.001646,-0.0108,-0.0045155,-0.0076884,-6.4449e-07,0.99996
0.0014395,-0.0017804,-0.011191,-0.0046098,-0.0078769,0.00028752,0.99996
0.0011817,-0.001906,-0.01167,-0.0044762,-0.0082742,0.00048787,0.99996
0.00081404,-0.0020881,-0.012201,-0.0043433,-0.0087621,0.00076977,0.99995
0.00035776,-0.0023108,-0.0128,-0.0041649,-0.0094687,0.0011279,0.99995
-0.00011113,-0.0025318,-0.01347,-0.0041587,-0.01018,0.0014799,0.99994
-0.00067842,-0.0028121,-0.01417,-0.0043358,-0.010728,0.0019631,0.99993
-0.0013308,-0.0030673,-0.014885,-0.0046867,-0.011199,0.0024892,0.99992
-0.0020022,-0.0033424,-0.015627,-0.0053057,-0.011685,0.0032203,0.99991
-0.0026679,-0.0036471,-0.016311,-0.0060571,-0.012046,0.0039537,0.9999
-0.0033476,-0.003963,-0.017017,-0.0068102,-0.012326,0.0047361,0.99989
-0.0040119,-0.0043159,-0.017636,-0.0073938,-0.01251,0.0054847,0.99988
-0.0046691,-0.0046055,-0.018257,-0.007847,-0.012734,0.0062355,0.99987
-0.0053007,-0.0049086,-0.01883,-0.0081193,-0.013035,0.0068599,0.99986
-0.0059069,-0.0052219,-0.019425,-0.0081283,-0.013406,0.007358,0.99985
-0.0064979,-0.0055327,-0.020037,-0.008131,-0.013773,0.0077285,0.99984
-0.0070896,-0.0058351,-0.020699,-0.00813,-0.014402,0.0081712,0.99983
-0.0076696,-0.0062048,-0.02143,-0.0082601,-0.015083,0.0086933,0.99981
-0.008378,-0.0065541,-0.022123,-0.0086152,-0.015644,0.0093425,0.9998
-0.009098,-0.0069452,-0.022896,-0.0091939,-0.016005,0.010126,0.99978
-0.0098757,-0.0073511,-0.023609,-0.0098691,-0.016205,0.011089,0.99976
-0.010715,-0.0077692,-0.024317,-0.010591,-0.016273,0.012012,0.99974
-0.011547,-0.008203,-0.025024,-0.011091,-0.016459,0.012849,0.99972
-0.012399,-0.0086152,-0.025642,-0.011366,-0.016674,0.013478,0.99971
-0.013257,-0.0089832,-0.026302,-0.011507,-0.016919,0.013979,0.99969
-0.014128,-0.0094147,-0.026979,-0.011735,-0.017172,0.014521,0.99968
-0.015063,-0.0098161,-0.027646,-0.011921,-0.01747,0.015148,0.99966
-0.016025,-0.010221,-0.028277,-0.012018,-0.017762,0.015693,0.99965
-0.017015,-0.010652,-0.029017,-0.012085,-0.017666,0.0163,0.99964
-0.018111,-0.011106,-0.029732,-0.0122,-0.017627,0.017121,0.99962
-0.019321,-0.011665,-0.030545,-0.012583,-0.017694,0.018228,0.9996
-0.020566,-0.012173,-0.031276,-0.013103,-0.017559,0.019473,0.99957
-0.021923,-0.012717,-0.031899,-0.013639,-0.017084,0.020864,0.99954
-0.023234,-0.013267,-0.032447,-0.014132,-0.016479,0.022222,0.99952
-0.024516,-0.013812,-0.032952,-0.014528,-0.01603,0.023356,0.99949
-0.025685,-0.014355,-0.033433,-0.014651,-0.015824,0.024273,0.99947
-0.026838,-0.014895,-0.033823,-0.014503,-0.015683,0.024935,0.99946
-0.027959,-0.015411,-0.03415,-0.014129,-0.015743,0.025421,0.99945
-0.02903,-0.015881,-0.034521,-0.013878,-0.016021,0.025891,0.99944
-0.030087,-0.016346,-0.034869,-0.01376,-0.016174,0.026364,0.99943
-0.031139,-0.016759,-0.035162,-0.013691,-0.016108,0.026801,0.99942
-0.032208,-0.017149,-0.035513,-0.013802,-0.01597,0.02741,0.9994
-0.033338,-0.017509,-0.035781,-0.013918,-0.015664,0.028073,0.99939
-0.034518,-0.017859,-0.035984,-0.014173,-0.01506,0.028788,0.99937
-0.035644,-0.018257,-0.036206,-0.014394,-0.014149,0.029476,0.99936
-0.036874,-0.018646,-0.036308,-0.014616,-0.013066,0.030133,0.99935
-0.038064,-0.019064,-0.036425,-0.014925,-0.012072,0.030823,0.99934
-0.039206,-0.01946,-0.036515,-0.015179,-0.011287,0.031376,0.99933
-0.040374,-0.019869,-0.036564,-0.015258,-0.010493,0.031849,0.99932
-0.041568,-0.020228,-0.036571,-0.01516,-0.0097716,0.032192,0.99932
-0.042739,-0.020554,-0.036594,-0.014968,-0.0092201,0.032487,0.99932
-0.043903,-0.020873,-0.036627,-0.014858,-0.008843,0.032771,0.99931
-0.045124,-0.021182,-0.03664,-0.014787,-0.0085961,0.033045,0.99931
-0.0463,-0.021466,-0.036738,-0.014715,-0.0085301,0.033442,0.9993
-0.047537,-0.021744,-0.036859,-0.014692,-0.008427,0.033966,0.99928
-0.048796,-0.022037,-0.036938,-0.014591,-0.0081582,0.034634,0.99926
-0.050129,-0.022407,-0.036938,-0.014364,-0.0076663,0.035232,0.99925
-0.0514,-0.022729,-0.036955,-0.014264,-0.0072207,0.035823,0.99923
-0.052689,-0.023056,-0.037013,-0.01412,-0.006813,0.036368,0.99922
-0.053927,-0.023378,-0.037132,-0.014189,-0.0065441,0.036944,0.9992
-0.055213,-0.023611,-0.037232,-0.014302,-0.0063197,0.037557,0.99917
-0.056486,-0.023817,-0.037347,-0.014494,-0.0061746,0.03799,0.99915
-0.057841,-0.024069,-0.037424,-0.01451,-0.0061152,0.03847,0.99914
-0.05917,-0.02425,-0.037507,-0.014657,-0.006016,0.038948,0.99912
-0.060589,-0.024558,-0.037598,-0.014894,-0.0059196,0.039463,0.99909
-0.06205,-0.02486,-0.037572,-0.015139,-0.0055694,0.040078,0.99907
-0.063521,-0.025144,-0.0375,-0.015392,-0.0049609,0.040707,0.99904
-0.065029,-0.025365,-0.037408,-0.015509,-0.0044778,0.041294,0.99902
-0.066564,-0.025545,-0.037332,-0.015496,-0.0041249,0.041963,0.99899
-0.068145,-0.025725,-0.037209,-0.01544,-0.0039047,0.042713,0.99896
-0.069773,-0.025914,-0.03709,-0.015462,-0.0038544,0.043365,0.99893
-0.071419,-0.026109,-0.036928,-0.015576,-0.0037207,0.044058,0.9989
-0.13716,-0.13604,-0.044139,0.0098889,0.057155,-0.67194,-0.73833
-0.074827,-0.026491,-0.036295,-0.015778,-0.002909,0.0457,0.99883
-0.076533,-0.026599,-0.035778,-0.015736,-0.0022589,0.046513,0.99879
-0.078279,-0.026798,-0.035168,-0.015597,-0.0017736,0.047194,0.99876
-0.07998,-0.02693,-0.034469,-0.015414,-0.0013303,0.047874,0.99873
-0.081668,-0.026995,-0.033678,-0.01514,-0.00096631,0.048466,0.99871
-0.083382,-0.027045,-0.032816,-0.01487,-0.00042632,0.049021,0.99869
-0.085085,-0.026976,-0.031916,-0.014644,0.00014804,0.049669,0.99866
-0.086788,-0.02688,-0.031003,-0.01451,0.00080559,0.050359,0.99863
-0.088564,-0.026828,-0.030015,-0.014337,0.0015027,0.051139,0.99859
-0.090299,-0.026684,-0.029003,-0.014207,0.0022418,0.051919,0.99855
-0.092038,-0.026636,-0.027934,-0.014161,0.002987,0.052565,0.99851
-0.093782,-0.026541,-0.026815,-0.014156,0.0038695,0.053044,0.99848
-0.09556,-0.026489,-0.025608,-0.014112,0.0047914,0.053613,0.99845
-0.097293,-0.026373,-0.024364,-0.013975,0.0057211,0.05406,0.99842
-0.099012,-0.026199,-0.023044,-0.013748,0.0065751,0.054372,0.9984
-0.10071,-0.026049,-0.021746,-0.013552,0.0072218,0.0545,0.9984
-0.10239,-0.025851,-0.020396,-0.013443,0.0077757,0.054706,0.99838
-0.104,-0.025654,-0.019045,-0.013458,0.0083786,0.054739,0.99837
-0.10563,-0.025439,-0.017682,-0.013481,0.0091526,0.054821,0.99836
-0.10727,-0.025233,-0.016332,-0.013555,0.010129,0.055091,0.99834
-0.10888,-0.02504,-0.014941,-0.013557,0.011183,0.055618,0.9983
-0.11055,-0.02492,-0.013512,-0.01352,0.012269,0.056328,0.99825
-0.11216,-0.024808,-0.012029,-0.013525,0.013311,0.057034,0.99819
-0.11374,-0.024711,-0.010545,-0.013561,0.014145,0.057556,0.99815
-0.11525,-0.024595,-0.0089912,-0.013468,0.015208,0.057922,0.99811
-0.11673,-0.024466,-0.0073485,-0.013242,0.016242,0.058111,0.99809
-0.11816,-0.024294,-0.0057464,-0.012834,0.016929,0.05838,0.99807
-0.11957,-0.024123,-0.004162,-0.01242,0.017361,0.058588,0.99805
-0.12092,-0.023996,-0.0025764,-0.011921,0.017875,0.058897,0.99803
-0.12233,-0.023838,-0.00084748,-0.011437,0.018821,0.059222,0.998
-0.12368,-0.023625,0.0009538,-0.011001,0.020069,0.059522,0.99796
-0.12505,-0.023391,0.0028581,-0.010656,0.021399,0.059863,0.99792
-0.12637,-0.023115,0.0048129,-0.010261,0.022603,0.06016,0.99788
-0.12771,-0.022882,0.0067839,-0.0097809,0.023719,0.06054,0.99784
-0.129,-0.022626,0.008772,-0.0092461,0.024723,0.060611,0.99781
-0.13028,-0.022348,0.010794,-0.0086607,0.025691,0.060556,0.9978
-0.13155,-0.022175,0.012814,-0.0081546,0.026493,0.060357,0.99779
-0.13275,-0.021902,0.014883,-0.0077,0.027505,0.060254,0.99777
-0.13394,-0.02168,0.016961,-0.0073769,0.028468,0.060183,0.99775
-0.13506,-0.02136,0.019031,-0.0072264,0.029333,0.060234,0.99773
-0.1362,-0.021035,0.021211,-0.0069907,0.030375,0.060258,0.9977
-0.1373,-0.020675,0.023456,-0.00672,0.031721,0.060253,0.99766
-0.13842,-0.020287,0.02575,-0.0064485,0.033159,0.060167,0.99762
-0.13948,-0.019886,0.028056,-0.0063052,0.034551,0.060074,0.99758
-0.1405,-0.019369,0.030344,-0.0061147,0.035905,0.059894,0.99754
-0.1415,-0.018851,0.03258,-0.0058388,0.03717,0.059798,0.9975
-0.14249,-0.018334,0.034906,-0.005518,0.038484,0.05962,0.99746
-0.14343,-0.01791,0.037192,-0.0052348,0.039582,0.059429,0.99743
-0.14438,-0.017363,0.039538,-0.0049892,0.040463,0.059226,0.99741
-0.14523,-0.01677,0.041766,-0.0048297,0.041342,0.059019,0.99739
-0.1461,-0.01622,0.044103,-0.0046703,0.042222,0.058813,0.99736
-0.14698,-0.015646,0.046504,-0.0044702,0.043322,0.058533,0.99733
-0.14781,-0.01507,0.048978,-0.0041957,0.044764,0.05836,0.99728
-0.14859,-0.014438,0.051525,-0.0038344,0.046205,0.058236,0.99723
-0.14944,-0.013885,0.054125,-0.0034304,0.047516,0.058146,0.99717
-0.15023,-0.013274,0.056707,-0.0030244,0.048647,0.058178,0.99712
-0.15104,-0.012605,0.059246,-0.002614,0.049607,0.058202,0.99707
-0.15187,-0.012004,0.061836,-0.0021145,0.050573,0.058143,0.99702
-0.15266,-0.011363,0.064406,-0.001576,0.051578,0.058173,0.99697
-0.15354,-0.010793,0.067062,-0.0010803,0.052448,0.05828,0.99692
-0.15437,-0.010184,0.06965,-0.00062661,0.053274,0.058384,0.99687
-0.15516,-0.0095768,0.072299,-0.00013529,0.054316,0.0585,0.99681
-0.15596,-0.0089569,0.074949,0.00035166,0.05553,0.058626,0.99673
-0.15671,-0.0083215,0.07764,0.00079744,0.056698,0.058793,0.99666
-0.15748,-0.0076828,0.080255,0.0010737,0.057601,0.058982,0.9966
-0.15818,-0.007032,0.082918,0.0012661,0.058416,0.059163,0.99654
-0.15881,-0.0062862,0.085485,0.0016336,0.05924,0.059264,0.99648
-0.1594,-0.005646,0.088035,0.0020462,0.06002,0.05941,0.99643
-0.15995,-0.0049981,0.090559,0.002329,0.060665,0.059585,0.99638
