0,0,0,1.9626e-17,0,-5.8878e-17,1
0.00010598,0.00011804,5.0714e-05,0.00022718,-0.00021384,-0.00011926,1
0.00026736,0.00022158,9.0913e-05,0.00041351,-0.00037888,-0.00028324,1
0.00037561,0.00033822,0.00010451,0.00051236,-0.00046337,-0.00040836,1
0.00047558,0.00048174,0.00012513,0.00061315,-0.00054218,-0.00057625,1
0.0006201,0.00059827,0.00012557,0.00074943,-0.00058193,-0.00065258,1
0.000707,0.0007256,0.0001419,0.00087618,-0.00063107,-0.00060025,1
0.00076449,0.00082637,0.00015048,0.00096208,-0.0006314,-0.00059264,1
0.00081216,0.00089628,0.0001801,0.0010911,-0.00058896,-0.00057936,1
0.00081884,0.00094516,0.00017169,0.0011335,-0.00071797,-0.00058111,1
0.00089338,0.0010095,0.00011017,0.0011813,-0.00093486,-0.00062971,1
0.00094894,0.0010318,4.1429e-05,0.0011806,-0.0011066,-0.00063712,1
0.0010099,0.0011218,-9.1236e-06,0.001223,-0.0012356,-0.00063887,1
0.0010914,0.0011913,-5.1726e-05,0.0012636,-0.0013704,-0.00059787,1
0.0011937,0.0012678,-7.9976e-05,0.001356,-0.0016247,-0.00068726,1
0.0013338,0.0013073,-9.7415e-05,0.0014466,-0.0018847,-0.00073391,1
0.0014546,0.0013009,-0.00015828,0.0015039,-0.0020921,-0.00091116,1
0.0015755,0.0013144,-0.00010904,0.0016459,-0.0021339,-0.0010306,1
0.0017426,0.0014147,-0.00012281,0.0017039,-0.0021696,-0.0012005,1
0.0018316,0.0015146,-0.00011661,0.0016253,-0.0022514,-0.0012977,1
0.0020195,0.0016236,-0.00013502,0.0015118,-0.0022006,-0.0014791,1
0.0021141,0.001678,-0.00014045,0.0014763,-0.0022396,-0.0015706,1
0.002245,0.0017003,-0.00010087,0.0014915,-0.0022322,-0.0017424,0.99999
0.0023773,0.0017484,-0.00012831,0.0014988,-0.0023144,-0.001832,0.99999
0.0024687,0.0017484,-0.0001386,0.0015061,-0.0023965,-0.0019216,0.99999
0.0025706,0.0017369,-0.00015902,0.0014354,-0.0023888,-0.002101,0.99999
0.0026604,0.0017367,-0.00016604,0.001443,-0.0023851,-0.0021869,0.99999
0.0027317,0.0017208,-0.00012593,0.0014079,-0.0023383,-0.0022748,0.99999
0.0028452,0.0017795,-0.00013049,0.0014582,-0.0023776,-0.0023587,0.99999
0.0029028,0.0018032,-8.7128e-05,0.0014231,-0.0023308,-0.0024466,0.99999
0.0029649,0.0017999,-5.2491e-05,0.0014738,-0.0022843,-0.0025268,0.99999
0.0030066,0.0018154,-2.6458e-05,0.0015673,-0.002281,-0.0026051,0.99999
0.0030707,0.0018088,-3.4906e-08,0.0016101,-0.0023241,-0.0026031,0.99999
0.0030584,0.0017918,1.0022e-06,0.0016098,-0.0024099,-0.0026068,0.99999
0.003121,0.0017315,-5.0991e-05,0.0016094,-0.0024958,-0.0026105,0.99999
0.0031637,0.0016572,-6.389e-05,0.0015666,-0.0024527,-0.0026125,0.99999
0.0032051,0.0015381,-0.00010603,0.0015724,-0.0024548,-0.0026557,0.99999
0.0032132,0.0014637,-0.00013797,0.0015724,-0.0024548,-0.0026557,0.99999
0.0032369,0.001409,-0.00019383,0.0014433,-0.0024972,-0.002669,0.99999
0.0032549,0.0013356,-0.00024199,0.0013593,-0.0024911,-0.0027193,0.99999
0.0031991,0.0012732,-0.00028486,0.0012662,-0.0024086,-0.0026373,0.99999
0.0031513,0.001193,-0.00033542,0.0011299,-0.0023689,-0.002561,0.99999
0.0031185,0.0010554,-0.00038662,0.0011299,-0.0023689,-0.002561,0.99999
0.0031073,0.00094807,-0.0004789,0.0010792,-0.0024154,-0.0024808,0.99999
0.0030596,0.00083658,-0.00057564,0.0010205,-0.0025515,-0.0023183,0.99999
0.0030313,0.00076361,-0.00062544,0.0011541,-0.0027687,-0.0023594,0.99999
0.0030474,0.0006736,-0.00070743,0.0013252,-0.0029411,-0.0023515,0.99999
0.0030388,0.0005907,-0.00070048,0.0014513,-0.0031621,-0.0023066,0.99999
0.0030837,0.00050268,-0.00076744,0.0014937,-0.0032911,-0.0023083,0.99999
0.0031064,0.00047938,-0.00079869,0.0014506,-0.0033339,-0.002314,0.99999
0.0031559,0.00044396,-0.00087511,0.0014506,-0.0033339,-0.002314,0.99999
0.0032347,0.00040349,-0.00095472,0.0014506,-0.0033339,-0.002314,0.99999
0.0033156,0.0003845,-0.0010994,0.0014205,-0.0034609,-0.0024525,0.99999
0.0034219,0.00039513,-0.0012194,0.0013846,-0.0035858,-0.0025477,0.99999
0.0034741,0.00037166,-0.0013843,0.0012201,-0.0036673,-0.0026525,0.99999
0.0035706,0.00032554,-0.001512,0.0010201,-0.0037879,-0.0028489,0.99999
0.0036691,0.00023029,-0.0016681,0.00077759,-0.0037795,-0.0030436,0.99999
0.0037964,0.00023514,-0.0017438,0.00066607,-0.0037228,-0.0032676,0.99999
0.0039063,0.00025148,-0.0018364,0.00069653,-0.003708,-0.0036112,0.99999
0.0040611,0.00030977,-0.0018927,0.00085565,-0.0037365,-0.0039452,0.99998
0.0042102,0.00039776,-0.0019613,0.00097735,-0.00381,-0.0043281,0.99998
0.0043109,0.00043423,-0.0019455,0.0011796,-0.0037958,-0.0046564,0.99998
0.004435,0.00050893,-0.0019562,0.0012513,-0.003744,-0.0049518,0.99998
0.0045289,0.00057068,-0.001972,0.0012332,-0.0036839,-0.005254,0.99998
0.0046627,0.00065311,-0.0019649,0.0011705,-0.0035866,-0.0055157,0.99998
0.0048127,0.00073897,-0.0019464,0.0012445,-0.0034431,-0.00585,0.99998
0.0049406,0.0007946,-0.0019406,0.0012753,-0.0033424,-0.0061899,0.99997
0.0050181,0.00090363,-0.0018928,0.0011343,-0.003241,-0.0065451,0.99997
0.0051589,0.00096175,-0.0018426,0.00099553,-0.0030479,-0.0069391,0.99997
0.0052532,0.0010386,-0.0018055,0.00099377,-0.0027229,-0.0074021,0.99997
0.005372,0.0011655,-0.0017348,0.0011267,-0.0023574,-0.0078952,0.99997
0.0054759,0.0013188,-0.0016965,0.0011307,-0.0020344,-0.0084016,0.99996
0.0056151,0.001436,-0.0016543,0.0010072,-0.0018339,-0.0089673,0.99996
0.0057266,0.0015143,-0.0016406,0.00096799,-0.0015536,-0.0094794,0.99995
0.0058677,0.0015603,-0.001602,0.00093834,-0.0012639,-0.01012,0.99995
0.0059456,0.0016023,-0.0014786,0.0010377,-0.0009318,-0.010747,0.99994
0.0060913,0.0015953,-0.0013856,0.0011504,-0.00059795,-0.011503,0.99993
0.0062551,0.0016008,-0.0012953,0.0013188,-0.00039136,-0.012391,0.99992
0.0064516,0.0016806,-0.0011494,0.0017979,-4.7706e-05,-0.013374,0.99991
0.0066613,0.0017553,-0.00094157,0.0024542,0.00020742,-0.01439,0.99989
0.0068561,0.0018775,-0.00071573,0.003241,0.00042473,-0.015437,0.99988
0.0070686,0.0020272,-0.00053586,0.0038613,0.00055488,-0.016548,0.99986
0.0073331,0.0021969,-0.000346,0.0043552,0.00082002,-0.017706,0.99983
0.0075825,0.0023607,-0.00010111,0.0049061,0.0012156,-0.018986,0.99981
0.0079216,0.0025335,0.00025136,0.0055173,0.001753,-0.020469,0.99977
0.0081671,0.0027035,0.00070277,0.0061776,0.0023312,-0.021991,0.99974
0.008461,0.0029025,0.0012451,0.0069889,0.0027912,-0.023764,0.99969
0.0087742,0.0031907,0.0018207,0.0078645,0.0032995,-0.025747,0.99963
0.0090794,0.0034734,0.0024341,0.0087995,0.0037776,-0.027941,0.99956
0.0095331,0.0037681,0.0029103,0.0098012,0.0044813,-0.03038,0.99948
0.010039,0.0040633,0.0034275,0.010694,0.0053146,-0.033,0.99938
0.010587,0.0044219,0.0039334,0.011334,0.0063318,-0.035718,0.99928
0.011127,0.0047752,0.0044721,0.011861,0.0076576,-0.038607,0.99915
0.011669,0.0052206,0.0050406,0.012361,0.0092918,-0.041659,0.99901
0.012168,0.0056455,0.00583,0.013,0.011149,-0.044817,0.99885
0.012687,0.0061115,0.006609,0.013667,0.012924,-0.048239,0.99866
0.013066,0.0065732,0.007395,0.014353,0.014731,-0.051397,0.99847
0.013445,0.0070511,0.0081329,0.015081,0.016323,-0.05456,0.99826
0.013927,0.0075296,0.0088202,0.015858,0.01787,-0.057764,0.99804
0.014392,0.0079772,0.0095644,0.016719,0.019325,-0.060924,0.99782
0.01484,0.0084316,0.010354,0.01758,0.020785,-0.064122,0.99757
0.01524,0.0088551,0.011237,0.018484,0.022369,-0.067271,0.99731
0.015636,0.0092188,0.012103,0.019173,0.023911,-0.07044,0.99705
0.015981,0.0096391,0.013022,0.020048,0.02554,-0.073721,0.99675
0.016429,0.010006,0.013966,0.021216,0.02718,-0.077364,0.99641
0.017052,0.010329,0.014955,0.02234,0.028548,-0.081935,0.99598
0.017477,0.010662,0.015866,0.022967,0.029664,-0.085388,0.99564
0.017951,0.011012,0.016697,0.023252,0.030867,-0.088867,0.99529
0.018381,0.011394,0.017497,0.023366,0.032415,-0.092349,0.99492
0.01877,0.011787,0.018434,0.023489,0.03431,-0.095901,0.99452
0.019274,0.012213,0.019401,0.02377,0.036342,-0.099737,0.99407
0.0197,0.012614,0.020351,0.024035,0.038195,-0.10341,0.99361
0.020081,0.01303,0.021284,0.02422,0.039875,-0.10714,0.99315
0.020515,0.013435,0.022247,0.024409,0.041381,-0.11092,0.99267
0.020904,0.013879,0.023181,0.024642,0.042848,-0.11473,0.99217
0.021264,0.015063,0.024165,0.025058,0.044281,-0.11907,0.99158
0.021798,0.015557,0.025076,0.025703,0.045702,-0.12307,0.99101
0.022285,0.015986,0.02605,0.026381,0.046904,-0.12699,0.99044
0.022855,0.016449,0.026948,0.027058,0.048012,-0.13083,0.98987
0.023513,0.016914,0.027755,0.027297,0.04895,-0.13468,0.9893
0.024176,0.017612,0.02844,0.027101,0.049891,-0.13852,0.98873
0.024819,0.018083,0.029126,0.026398,0.05101,-0.14248,0.98813
0.025589,0.018511,0.029785,0.025474,0.052485,-0.14683,0.98744
0.026419,0.01899,0.030535,0.024586,0.054396,-0.15148,0.98666
0.027328,0.019531,0.031288,0.023799,0.056569,-0.15627,0.98581
0.028268,0.020381,0.032008,0.022989,0.058617,-0.16129,0.9849
0.029276,0.02094,0.032662,0.022326,0.06045,-0.16648,0.98394
0.030238,0.021421,0.033364,0.021826,0.062191,-0.17156,0.98297
0.03121,0.02194,0.034047,0.021462,0.064229,-0.17663,0.98195
0.032289,0.022619,0.034494,0.02096,0.066219,-0.18163,0.98091
0.033415,0.02417,0.034823,0.020239,0.067446,-0.1871,0.97981
0.034575,0.02464,0.035225,0.019495,0.068749,-0.19232,0.97873
0.035706,0.025028,0.035645,0.018701,0.070175,-0.19741,0.97763
0.036904,0.025396,0.036006,0.017606,0.071474,-0.20257,0.9765
0.038152,0.025774,0.036354,0.016531,0.073031,-0.20789,0.97528
0.039246,0.027409,0.036808,0.015705,0.074892,-0.21348,0.97395
0.040502,0.027944,0.037424,0.015185,0.076964,-0.21908,0.97255
0.041721,0.028433,0.038088,0.015057,0.079072,-0.22466,0.97111
0.042948,0.028947,0.038798,0.015278,0.080918,-0.23028,0.96963
0.044112,0.029343,0.039575,0.016124,0.08245,-0.23562,0.96821
0.045943,0.029693,0.040244,0.017469,0.083751,-0.24251,0.96637
0.046962,0.029901,0.040884,0.018586,0.084742,-0.2471,0.9651
0.047877,0.03015,0.041659,0.019452,0.085512,-0.25137,0.96391
0.048665,0.030437,0.042484,0.020334,0.086231,-0.25535,0.96278
0.049396,0.030748,0.043327,0.02138,0.087203,-0.25921,0.96164
0.050107,0.031546,0.044175,0.022463,0.088215,-0.26301,0.96049
0.050864,0.031906,0.045157,0.023852,0.089266,-0.2668,0.95931
0.051633,0.032215,0.046156,0.025505,0.090572,-0.27059,0.95808
0.05252,0.032594,0.047183,0.027564,0.092005,-0.27452,0.95677
0.053465,0.032917,0.048256,0.029786,0.093348,-0.27835,0.95547
0.054331,0.03376,0.049268,0.032136,0.094557,-0.28216,0.95415
0.055309,0.034036,0.05019,0.034398,0.095336,-0.28597,0.95286
0.056268,0.034379,0.051089,0.036573,0.096027,-0.28979,0.95156
0.057321,0.03471,0.051815,0.038491,0.097148,-0.2936,0.9502
0.058472,0.03507,0.052479,0.039865,0.098316,-0.29757,0.94879
0.059763,0.036518,0.052981,0.041071,0.099461,-0.30288,0.94693
0.060973,0.036838,0.053491,0.042058,0.10076,-0.3069,0.94546
0.062231,0.037016,0.053878,0.043015,0.10201,-0.31102,0.94393
0.063543,0.037045,0.054258,0.044076,0.10326,-0.3153,0.94233
0.064835,0.037019,0.054535,0.045087,0.10438,-0.31951,0.94074
0.066204,0.03792,0.054766,0.045786,0.10542,-0.32408,0.93902
0.067435,0.037924,0.054862,0.046215,0.10663,-0.32852,0.93732
0.068567,0.038087,0.055006,0.046394,0.10836,-0.33302,0.93552
0.069721,0.038232,0.054952,0.045937,0.11048,-0.33762,0.93365
0.070841,0.03837,0.05462,0.044559,0.11264,-0.34213,0.93181
0.072216,0.037328,0.054191,0.042752,0.11489,-0.34666,0.92995
0.073151,0.037392,0.053758,0.040908,0.11726,-0.35124,0.92801
0.073986,0.037496,0.053325,0.039135,0.11946,-0.35565,0.92613
0.074707,0.037641,0.052825,0.03739,0.12144,-0.35993,0.92429
0.07533,0.037809,0.052328,0.035611,0.12325,-0.36389,0.92257
0.07646,0.038054,0.051932,0.033984,0.12501,-0.36886,0.92041
0.076837,0.038167,0.051505,0.032043,0.12685,-0.37251,0.91876
0.077181,0.038279,0.051103,0.030045,0.12899,-0.37598,0.91711
0.077447,0.038429,0.050637,0.027949,0.13155,-0.37929,0.91545
0.077664,0.038629,0.050113,0.025519,0.13364,-0.38236,0.91394
0.078271,0.03893,0.049644,0.023192,0.13582,-0.38556,0.91234
0.078482,0.039077,0.048843,0.021178,0.13815,-0.38842,0.91082
0.078609,0.03918,0.04817,0.01934,0.14049,-0.3913,0.90927
0.078743,0.039218,0.047706,0.018102,0.14273,-0.39409,0.90774
0.078719,0.039294,0.047654,0.017052,0.1445,-0.39667,0.90636
0.079332,0.039434,0.047574,0.016338,0.14585,-0.40077,0.90435
0.0793,0.039469,0.04752,0.015528,0.14715,-0.40279,0.90325
0.079209,0.039523,0.047432,0.014791,0.14836,-0.40467,0.90223
0.07922,0.039529,0.047316,0.014397,0.14956,-0.40653,0.9012
0.079308,0.039534,0.047079,0.014433,0.1511,-0.40831,0.90013
0.079357,0.039528,0.047018,0.014641,0.15273,-0.41006,0.89906
0.079389,0.039552,0.047125,0.015008,0.15427,-0.41168,0.89805
0.079367,0.039538,0.047213,0.015261,0.15538,-0.4131,0.8972
0.07928,0.03953,0.047214,0.015389,0.15581,-0.41424,0.8966
0.079217,0.039567,0.047134,0.01562,0.15611,-0.41513,0.89613
0.079611,0.040812,0.047086,0.01623,0.15607,-0.41715,0.89519
0.07959,0.040827,0.047063,0.016895,0.15585,-0.4181,0.89477
0.079545,0.040816,0.047253,0.017867,0.15568,-0.41907,0.89433
0.079623,0.040828,0.047459,0.018859,0.15568,-0.4202,0.89378
0.079779,0.040835,0.047633,0.01987,0.15584,-0.4215,0.89312
0.080123,0.043639,0.047725,0.020888,0.15627,-0.42282,0.89239
0.080433,0.043645,0.047635,0.021557,0.15669,-0.42413,0.89168
0.080654,0.043611,0.04742,0.021757,0.15678,-0.42515,0.89117
0.080791,0.043598,0.047084,0.02168,0.15678,-0.42604,0.89075
0.081008,0.043553,0.046671,0.021461,0.15648,-0.42685,0.89042
0.081288,0.044417,0.046196,0.021155,0.15597,-0.42728,0.89031
0.081465,0.044251,0.045753,0.020972,0.15529,-0.42806,0.89006
0.081695,0.044056,0.045288,0.020796,0.15461,-0.4289,0.88978
0.081965,0.043957,0.044767,0.020656,0.15405,-0.42966,0.88951
0.082252,0.043847,0.044387,0.020609,0.15358,-0.43047,0.8892
0.082366,0.04393,0.044017,0.020369,0.15333,-0.43068,0.88915
0.082631,0.043871,0.043666,0.020241,0.15299,-0.43114,0.88899
0.082827,0.043834,0.043267,0.019959,0.15243,-0.4314,0.88897
0.083012,0.043834,0.042921,0.019736,0.15171,-0.43141,0.88909
0.083265,0.043754,0.042501,0.019556,0.15103,-0.43142,0.8892
0.083843,0.043735,0.042116,0.0195,0.15047,-0.43136,0.88933
0.084088,0.043696,0.041765,0.019401,0.15021,-0.43128,0.88941
0.084378,0.043704,0.041324,0.019338,0.14983,-0.43114,0.88955
0.084632,0.043643,0.041025,0.01954,0.14944,-0.43104,0.88966
0.084899,0.043632,0.040775,0.01987,0.14901,-0.43093,0.88977
0.085304,0.044238,0.040558,0.019892,0.14863,-0.43078,0.88991
0.08553,0.044235,0.040291,0.019646,0.14824,-0.43055,0.89009
0.085791,0.044225,0.039954,0.019177,0.14791,-0.43027,0.89029
0.086004,0.044272,0.039585,0.018396,0.14753,-0.42992,0.89054
0.086237,0.044305,0.03909,0.01751,0.14715,-0.4294,0.89087
0.087499,0.04508,0.038691,0.016538,0.14677,-0.42887,0.89121
0.087715,0.045019,0.038332,0.015615,0.14643,-0.42841,0.89151
0.087917,0.045004,0.037978,0.014815,0.14614,-0.42787,0.89182
0.088035,0.044949,0.037676,0.013965,0.1458,-0.42727,0.89218
0.08815,0.044947,0.037378,0.013239,0.14541,-0.42663,0.89256
0.088398,0.045015,0.037045,0.012468,0.14499,-0.42596,0.89296
0.088362,0.044966,0.036635,0.01149,0.14453,-0.4254,0.89332
0.088492,0.045035,0.036313,0.010456,0.1441,-0.42472,0.89372
0.088513,0.045059,0.035881,0.0092489,0.14377,-0.42403,0.89412
0.08852,0.045044,0.035463,0.0080922,0.14339,-0.42341,0.89448
0.088443,0.044612,0.034995,0.0070889,0.14317,-0.42259,0.89491
0.088495,0.044617,0.034502,0.0057646,0.14301,-0.4216,0.89542
0.088466,0.044727,0.034127,0.0043859,0.14288,-0.4205,0.89596
0.088356,0.044698,0.03368,0.0031477,0.1428,-0.4195,0.89645
0.088237,0.044587,0.033321,0.0022178,0.14276,-0.41853,0.89691
0.088233,0.04581,0.032816,0.0013487,0.14242,-0.41775,0.89733
0.08835,0.045587,0.032394,0.00038492,0.14195,-0.41651,0.89798
0.088277,0.045378,0.032142,-0.00034498,0.14153,-0.41542,0.89855
0.088182,0.045218,0.032,-0.00057277,0.1411,-0.41417,0.8992
0.088118,0.04505,0.031858,-0.00076943,0.14054,-0.41281,0.89991
0.088086,0.044846,0.031853,-0.00074653,0.13976,-0.41149,0.90063
0.088048,0.04472,0.031868,-0.00066996,0.13899,-0.40988,0.90149
0.087817,0.04463,0.031923,-0.00061231,0.13821,-0.40808,0.90242
0.087525,0.044527,0.032001,-0.00078054,0.13748,-0.40619,0.90338
0.087191,0.044454,0.032036,-0.0012101,0.13684,-0.40429,0.90434
0.086718,0.044747,0.032024,-0.0017187,0.13627,-0.40164,0.9056
0.086402,0.044707,0.032034,-0.0018703,0.13545,-0.39991,0.90649
0.086081,0.044621,0.032084,-0.0017453,0.13463,-0.39833,0.90731
0.085791,0.044429,0.03202,-0.0017675,0.13381,-0.39699,0.90801
0.085506,0.044164,0.031983,-0.0017243,0.13338,-0.39582,0.90859
0.085246,0.043919,0.031841,-0.0020257,0.1332,-0.39465,0.90912
0.085249,0.04359,0.031509,-0.0027117,0.13299,-0.39353,0.90964
0.085004,0.043269,0.031067,-0.0036277,0.13281,-0.39228,0.9102
0.084751,0.042885,0.030506,-0.0047583,0.13268,-0.39105,0.91074
0.084424,0.042422,0.029991,-0.0058432,0.13268,-0.38983,0.91126
0.084053,0.043882,0.02943,-0.006879,0.1328,-0.38864,0.91174
0.084154,0.043384,0.028854,-0.0077833,0.1328,-0.38749,0.91223
0.08372,0.042775,0.02829,-0.0084283,0.13263,-0.38634,0.91273
0.083246,0.042157,0.027763,-0.008792,0.13232,-0.38499,0.91334
0.08272,0.041545,0.027181,-0.0092799,0.13184,-0.38331,0.91412
0.082058,0.041467,0.026581,-0.010012,0.13127,-0.38096,0.91517
0.081455,0.040922,0.026007,-0.010855,0.13075,-0.3788,0.91613
0.080806,0.040427,0.025499,-0.011575,0.13043,-0.37655,0.9171
0.08019,0.039961,0.024945,-0.012206,0.13021,-0.3743,0.91804
0.079645,0.039492,0.024467,-0.012445,0.13002,-0.37206,0.91897
0.07908,0.039652,0.024069,-0.012345,0.12957,-0.36978,0.91996
0.078175,0.040102,0.02469,-0.012331,0.12891,-0.36711,0.92112
0.077425,0.039814,0.024356,-0.012628,0.12824,-0.36395,0.92246
0.076699,0.039539,0.023917,-0.013343,0.1277,-0.36051,0.92387
0.076096,0.039171,0.023541,-0.013664,0.12708,-0.35753,0.92512
0.075652,0.038626,0.023356,-0.01256,0.12559,-0.35497,0.92632
0.07511,0.03803,0.0231,-0.011497,0.12411,-0.35203,0.92765
0.074656,0.037429,0.022857,-0.01077,0.12223,-0.3488,0.92913
0.074247,0.03688,0.02249,-0.010289,0.12065,-0.34526,0.93066
0.073745,0.036486,0.022013,-0.010325,0.11954,-0.34128,0.93227
0.074045,0.035711,0.021578,-0.010325,0.11954,-0.34128,0.93227
0.073298,0.035467,0.021019,-0.012314,0.11936,-0.33594,0.93421
0.071978,0.035573,0.020268,-0.014924,0.11913,-0.32711,0.93733
0.071547,0.035247,0.019816,-0.01481,0.11719,-0.32253,0.93916
0.070957,0.034804,0.019152,-0.015095,0.11506,-0.31743,0.94115
0.07133,0.033816,0.018311,-0.015095,0.11506,-0.31743,0.94115
0.070677,0.03347,0.017655,-0.015621,0.11375,-0.31203,0.94311
0.068414,0.033518,0.016444,-0.020738,0.11374,-0.29846,0.94739
0.067222,0.033075,0.015237,-0.025791,0.11503,-0.29,0.94974
0.066465,0.032652,0.014253,-0.030575,0.11664,-0.28284,0.95156
0.067254,0.031867,0.014055,-0.030575,0.11664,-0.28284,0.95156
0.066869,0.031549,0.013352,-0.032761,0.11788,-0.27781,0.95281
0.06656,0.031069,0.012739,-0.032884,0.11747,-0.27406,0.95394
0.066244,0.03042,0.012089,-0.032594,0.11449,-0.27033,0.95538
0.065826,0.029813,0.011314,-0.032483,0.11042,-0.26621,0.95702
0.065342,0.029205,0.010547,-0.032209,0.10712,-0.26189,0.95859
0.064582,0.028432,0.0097968,-0.032297,0.10519,-0.2573,0.96005
0.063887,0.027881,0.0090605,-0.033264,0.10414,-0.25204,0.96152
0.063281,0.027314,0.0084086,-0.034698,0.10386,-0.24637,0.96297
0.062883,0.026895,0.0079426,-0.035464,0.10404,-0.24083,0.96432
0.062399,0.02658,0.0077174,-0.035288,0.10419,-0.2356,0.9656
0.061898,0.026461,0.0075106,-0.034632,0.10318,-0.2305,0.96697
0.061445,0.026379,0.0071331,-0.03426,0.1005,-0.22572,0.96839
0.060893,0.026377,0.0066997,-0.033709,0.097209,-0.22104,0.96982
0.060125,0.02641,0.0063301,-0.03269,0.094507,-0.21577,0.97131
0.059103,0.026395,0.0060169,-0.032035,0.092259,-0.20982,0.97285
0.057917,0.025292,0.0056385,-0.032815,0.09021,-0.20156,0.97476
0.056717,0.025349,0.0052778,-0.034256,0.088817,-0.19397,0.97638
